,ka
0,-2.07
1,-2.06542236328125
2,-2.0608447265625
3,-2.05626708984375
4,-2.051689453125
5,-2.04711181640625
6,-2.0425341796875
7,-2.03795654296875
8,-2.03337890625
9,-2.02880126953125
10,-2.0242236328125
11,-2.01964599609375
12,-2.015068359375
13,-2.01049072265625
14,-2.0059130859375
15,-2.00133544921875
16,-1.9967578124999998
17,-1.9921801757812498
18,-1.9876025390624998
19,-1.9830249023437498
20,-1.9784472656249998
21,-1.9738696289062498
22,-1.9692919921874998
23,-1.9647143554687498
24,-1.9601367187499998
25,-1.9555590820312498
26,-1.9509814453124998
27,-1.9464038085937498
28,-1.9418261718749998
29,-1.9372485351562498
30,-1.9326708984374998
31,-1.9280932617187498
32,-1.9235156249999998
33,-1.9189379882812498
34,-1.9143603515624998
35,-1.9097827148437498
36,-1.9052050781249998
37,-1.9006274414062498
38,-1.8960498046874998
39,-1.8914721679687498
40,-1.8868945312499998
41,-1.8823168945312498
42,-1.8777392578124998
43,-1.8731616210937498
44,-1.8685839843749998
45,-1.8640063476562498
46,-1.8594287109374998
47,-1.8548510742187498
48,-1.8502734374999998
49,-1.8456958007812498
50,-1.8411181640624998
51,-1.8365405273437498
52,-1.8319628906249998
53,-1.8273852539062498
54,-1.8228076171874998
55,-1.8182299804687498
56,-1.8136523437499998
57,-1.8090747070312498
58,-1.8044970703124998
59,-1.7999194335937498
60,-1.7953417968749998
61,-1.7907641601562498
62,-1.7861865234374998
63,-1.7816088867187498
64,-1.7770312499999998
65,-1.7724536132812498
66,-1.7678759765624998
67,-1.7632983398437498
68,-1.7587207031249998
69,-1.7541430664062498
70,-1.7495654296874998
71,-1.7449877929687498
72,-1.7404101562499998
73,-1.7358325195312498
74,-1.7312548828124998
75,-1.7266772460937498
76,-1.7220996093749998
77,-1.7175219726562498
78,-1.7129443359374998
79,-1.7083666992187498
80,-1.7037890624999998
81,-1.6992114257812498
82,-1.6946337890624998
83,-1.6900561523437498
84,-1.6854785156249998
85,-1.6809008789062498
86,-1.6763232421874998
87,-1.6717456054687498
88,-1.6671679687499998
89,-1.6625903320312498
90,-1.6580126953124998
91,-1.6534350585937498
92,-1.6488574218749998
93,-1.6442797851562498
94,-1.6397021484374998
95,-1.6351245117187498
96,-1.6305468749999998
97,-1.6259692382812498
98,-1.6213916015624998
99,-1.6168139648437498
100,-1.6122363281249998
101,-1.6076586914062498
102,-1.6030810546874998
103,-1.5985034179687498
104,-1.5939257812499998
105,-1.5893481445312498
106,-1.5847705078124998
107,-1.5801928710937498
108,-1.5756152343749998
109,-1.5710375976562498
110,-1.5664599609374998
111,-1.5618823242187498
112,-1.5573046874999998
113,-1.5527270507812498
114,-1.5481494140624998
115,-1.5435717773437498
116,-1.5389941406249998
117,-1.5344165039062498
118,-1.5298388671874998
119,-1.5252612304687498
120,-1.5206835937499998
121,-1.5161059570312498
122,-1.5115283203124998
123,-1.5069506835937498
124,-1.5023730468749998
125,-1.4977954101562498
126,-1.4932177734374998
127,-1.4886401367187498
128,-1.4840624999999998
129,-1.4794848632812498
130,-1.4749072265624998
131,-1.4703295898437498
132,-1.4657519531249998
133,-1.4611743164062498
134,-1.4565966796874998
135,-1.4520190429687498
136,-1.4474414062499998
137,-1.4428637695312498
138,-1.4382861328124998
139,-1.4337084960937498
140,-1.4291308593749998
141,-1.4245532226562498
142,-1.4199755859374998
143,-1.4153979492187498
144,-1.4108203124999998
145,-1.4062426757812498
146,-1.4016650390624998
147,-1.3970874023437498
148,-1.3925097656249998
149,-1.3879321289062498
150,-1.3833544921874998
151,-1.3787768554687498
152,-1.3741992187499998
153,-1.3696215820312498
154,-1.3650439453124998
155,-1.3604663085937498
156,-1.3558886718749998
157,-1.3513110351562498
158,-1.3467333984374998
159,-1.3421557617187498
160,-1.3375781249999998
161,-1.3330004882812498
162,-1.3284228515624998
163,-1.3238452148437498
164,-1.3192675781249998
165,-1.3146899414062498
166,-1.3101123046874998
167,-1.3055346679687498
168,-1.3009570312499998
169,-1.2963793945312498
170,-1.2918017578124998
171,-1.2872241210937498
172,-1.2826464843749998
173,-1.2780688476562498
174,-1.2734912109374998
175,-1.2689135742187498
176,-1.2643359374999998
177,-1.2597583007812498
178,-1.2551806640624998
179,-1.2506030273437498
180,-1.2460253906249998
181,-1.2414477539062498
182,-1.2368701171874998
183,-1.2322924804687498
184,-1.2277148437499998
185,-1.2231372070312498
186,-1.2185595703124998
187,-1.2139819335937498
188,-1.2094042968749998
189,-1.2048266601562498
190,-1.2002490234374998
191,-1.1956713867187498
192,-1.1910937499999998
193,-1.1865161132812498
194,-1.1819384765624998
195,-1.1773608398437498
196,-1.1727832031249998
197,-1.1682055664062498
198,-1.1636279296874998
199,-1.1590502929687498
200,-1.1544726562499998
201,-1.1498950195312498
202,-1.1453173828124998
203,-1.1407397460937498
204,-1.1361621093749998
205,-1.1315844726562498
206,-1.1270068359374998
207,-1.1224291992187498
208,-1.1178515624999998
209,-1.1132739257812498
210,-1.1086962890624998
211,-1.1041186523437498
212,-1.0995410156249998
213,-1.0949633789062498
214,-1.0903857421874998
215,-1.0858081054687498
216,-1.0812304687499998
217,-1.0766528320312498
218,-1.0720751953124998
219,-1.0674975585937498
220,-1.0629199218749998
221,-1.0583422851562498
222,-1.0537646484374998
223,-1.0491870117187498
224,-1.0446093749999998
225,-1.0400317382812498
226,-1.0354541015624998
227,-1.0308764648437498
228,-1.0262988281249998
229,-1.0217211914062498
230,-1.0171435546874998
231,-1.0125659179687498
232,-1.0079882812499998
233,-1.0034106445312498
234,-0.9988330078124998
235,-0.9942553710937498
236,-0.9896777343749998
237,-0.9851000976562498
238,-0.9805224609374998
239,-0.9759448242187498
240,-0.9713671874999998
241,-0.9667895507812498
242,-0.9622119140624998
243,-0.9576342773437498
244,-0.9530566406249998
245,-0.9484790039062498
246,-0.9439013671874998
247,-0.9393237304687498
248,-0.9347460937499998
249,-0.9301684570312498
250,-0.9255908203124998
251,-0.9210131835937498
252,-0.9164355468749998
253,-0.9118579101562498
254,-0.9072802734374998
255,-0.9027026367187498
256,-0.8981249999999998
257,-0.8935473632812498
258,-0.8889697265624998
259,-0.8843920898437498
260,-0.8798144531249998
261,-0.8752368164062498
262,-0.8706591796874998
263,-0.8660815429687498
264,-0.8615039062499998
265,-0.8569262695312498
266,-0.8523486328124998
267,-0.8477709960937498
268,-0.8431933593749998
269,-0.8386157226562498
270,-0.8340380859374998
271,-0.8294604492187498
272,-0.8248828124999998
273,-0.8203051757812498
274,-0.8157275390624998
275,-0.8111499023437498
276,-0.8065722656249998
277,-0.8019946289062498
278,-0.7974169921874998
279,-0.7928393554687498
280,-0.7882617187499998
281,-0.7836840820312498
282,-0.7791064453124998
283,-0.7745288085937498
284,-0.7699511718749998
285,-0.7653735351562498
286,-0.7607958984374998
287,-0.7562182617187498
288,-0.7516406249999998
289,-0.7470629882812498
290,-0.7424853515624998
291,-0.7379077148437498
292,-0.7333300781249998
293,-0.7287524414062498
294,-0.7241748046874998
295,-0.7195971679687498
296,-0.7150195312499998
297,-0.7104418945312498
298,-0.7058642578124998
299,-0.7012866210937498
300,-0.6967089843749998
301,-0.6921313476562498
302,-0.6875537109374998
303,-0.6829760742187498
304,-0.6783984374999998
305,-0.6738208007812498
306,-0.6692431640624998
307,-0.6646655273437498
308,-0.6600878906249998
309,-0.6555102539062498
310,-0.6509326171874998
311,-0.6463549804687498
312,-0.6417773437499998
313,-0.6371997070312498
314,-0.6326220703124998
315,-0.6280444335937498
316,-0.6234667968749998
317,-0.6188891601562498
318,-0.6143115234374998
319,-0.6097338867187498
320,-0.6051562499999998
321,-0.6005786132812498
322,-0.5960009765624998
323,-0.5914233398437498
324,-0.5868457031249998
325,-0.5822680664062498
326,-0.5776904296874998
327,-0.5731127929687498
328,-0.5685351562499998
329,-0.5639575195312498
330,-0.5593798828124998
331,-0.5548022460937498
332,-0.5502246093749998
333,-0.5456469726562498
334,-0.5410693359374998
335,-0.5364916992187498
336,-0.5319140624999998
337,-0.5273364257812498
338,-0.5227587890624998
339,-0.5181811523437498
340,-0.5136035156249998
341,-0.5090258789062498
342,-0.5044482421874998
343,-0.49987060546874984
344,-0.49529296874999984
345,-0.49071533203124984
346,-0.48613769531249984
347,-0.48156005859374984
348,-0.47698242187499984
349,-0.47240478515624984
350,-0.46782714843749984
351,-0.46324951171874984
352,-0.45867187499999984
353,-0.45409423828124984
354,-0.44951660156249984
355,-0.44493896484374984
356,-0.44036132812499984
357,-0.43578369140624984
358,-0.43120605468749984
359,-0.42662841796874984
360,-0.42205078124999984
361,-0.41747314453124984
362,-0.41289550781249984
363,-0.40831787109374984
364,-0.40374023437499984
365,-0.39916259765624984
366,-0.39458496093749984
367,-0.39000732421874984
368,-0.38542968749999984
369,-0.38085205078124984
370,-0.37627441406249984
371,-0.37169677734374984
372,-0.36711914062499984
373,-0.36254150390624984
374,-0.35796386718749984
375,-0.35338623046874984
376,-0.34880859374999984
377,-0.34423095703124984
378,-0.33965332031249984
379,-0.33507568359374984
380,-0.33049804687499984
381,-0.32592041015624984
382,-0.32134277343749984
383,-0.31676513671874984
384,-0.31218749999999984
385,-0.30760986328124984
386,-0.30303222656249984
387,-0.29845458984374984
388,-0.29387695312499984
389,-0.28929931640624984
390,-0.28472167968749984
391,-0.28014404296874984
392,-0.27556640624999984
393,-0.27098876953124984
394,-0.26641113281249984
395,-0.26183349609374984
396,-0.25725585937499984
397,-0.25267822265624984
398,-0.24810058593749984
399,-0.24352294921874984
400,-0.23894531249999984
401,-0.23436767578124984
402,-0.22979003906249984
403,-0.22521240234374984
404,-0.22063476562499984
405,-0.21605712890624984
406,-0.21147949218749984
407,-0.20690185546874984
408,-0.20232421874999984
409,-0.19774658203124984
410,-0.19316894531249984
411,-0.18859130859374984
412,-0.18401367187499984
413,-0.17943603515624984
414,-0.17485839843749984
415,-0.17028076171874984
416,-0.16570312499999984
417,-0.16112548828124984
418,-0.15654785156249984
419,-0.15197021484374984
420,-0.14739257812499984
421,-0.14281494140624984
422,-0.13823730468749984
423,-0.13365966796874984
424,-0.12908203124999984
425,-0.12450439453124984
426,-0.11992675781249984
427,-0.11534912109374984
428,-0.11077148437499984
429,-0.10619384765624984
430,-0.10161621093749984
431,-0.09703857421874984
432,-0.09246093749999984
433,-0.08788330078124984
434,-0.08330566406249984
435,-0.07872802734374984
436,-0.07415039062499984
437,-0.06957275390624984
438,-0.06499511718749984
439,-0.06041748046874984
440,-0.05583984374999984
441,-0.05126220703124984
442,-0.04668457031249984
443,-0.04210693359374984
444,-0.03752929687499984
445,-0.03295166015624984
446,-0.02837402343749984
447,-0.02379638671874984
448,-0.01921874999999984
449,-0.01464111328124984
450,-0.01006347656249984
451,-0.00548583984374984
452,-0.0009082031249998401
453,0.00366943359375016
454,0.00824707031250016
455,0.01282470703125016
456,0.01740234375000016
457,0.02197998046875016
458,0.02655761718750016
459,0.03113525390625016
460,0.03571289062500016
461,0.04029052734375016
462,0.04486816406250016
463,0.04944580078125016
464,0.05402343750000016
465,0.05860107421875016
466,0.06317871093750016
467,0.06775634765625016
468,0.07233398437500016
469,0.07691162109375016
470,0.08148925781250016
471,0.08606689453125016
472,0.09064453125000016
473,0.09522216796875016
474,0.09979980468750016
475,0.10437744140625016
476,0.10895507812500016
477,0.11353271484375016
478,0.11811035156250016
479,0.12268798828125016
480,0.12726562500000016
481,0.13184326171875016
482,0.13642089843750016
483,0.14099853515625016
484,0.14557617187500016
485,0.15015380859375016
486,0.15473144531250016
487,0.15930908203125016
488,0.16388671875000016
489,0.16846435546875016
490,0.17304199218750016
491,0.17761962890625016
492,0.18219726562500016
493,0.18677490234375016
494,0.19135253906250016
495,0.19593017578125016
496,0.20050781250000016
497,0.20508544921875016
498,0.20966308593750016
499,0.21424072265625016
500,0.21881835937500016
501,0.22339599609375016
502,0.22797363281250016
503,0.23255126953125016
504,0.23712890625000016
505,0.24170654296875016
506,0.24628417968750016
507,0.25086181640625016
508,0.25543945312500016
509,0.26001708984375016
510,0.26459472656250016
511,0.26917236328125016
512,0.27375000000000016
513,0.27832763671875016
514,0.28290527343750016
515,0.28748291015625016
516,0.29206054687500016
517,0.29663818359375016
518,0.30121582031250016
519,0.30579345703125016
520,0.31037109375000016
521,0.31494873046875016
522,0.31952636718750016
523,0.32410400390625016
524,0.32868164062500016
525,0.33325927734375016
526,0.33783691406250016
527,0.34241455078125016
528,0.34699218750000016
529,0.35156982421875016
530,0.35614746093750016
531,0.36072509765625016
532,0.36530273437500016
533,0.36988037109375016
534,0.37445800781250016
535,0.37903564453125016
536,0.38361328125000016
537,0.38819091796875016
538,0.39276855468750016
539,0.39734619140625016
540,0.40192382812500016
541,0.40650146484375016
542,0.41107910156250016
543,0.41565673828125016
544,0.42023437500000016
545,0.42481201171875016
546,0.42938964843750016
547,0.43396728515625016
548,0.43854492187500016
549,0.44312255859375016
550,0.44770019531250016
551,0.45227783203125016
552,0.45685546875000016
553,0.46143310546875016
554,0.46601074218750016
555,0.47058837890625016
556,0.47516601562500016
557,0.47974365234375016
558,0.48432128906250016
559,0.48889892578125016
560,0.49347656250000016
561,0.49805419921875016
562,0.5026318359375002
563,0.5072094726562502
564,0.5117871093750002
565,0.5163647460937502
566,0.5209423828125002
567,0.5255200195312502
568,0.5300976562500002
569,0.5346752929687502
570,0.5392529296875002
571,0.5438305664062502
572,0.5484082031250002
573,0.5529858398437502
574,0.5575634765625002
575,0.5621411132812502
576,0.5667187500000002
577,0.5712963867187502
578,0.5758740234375002
579,0.5804516601562502
580,0.5850292968750002
581,0.5896069335937502
582,0.5941845703125002
583,0.5987622070312502
584,0.6033398437500002
585,0.6079174804687502
586,0.6124951171875002
587,0.6170727539062502
588,0.6216503906250002
589,0.6262280273437502
590,0.6308056640625002
591,0.6353833007812502
592,0.6399609375000002
593,0.6445385742187502
594,0.6491162109375002
595,0.6536938476562502
596,0.6582714843750002
597,0.6628491210937502
598,0.6674267578125002
599,0.6720043945312502
600,0.6765820312500002
601,0.6811596679687502
602,0.6857373046875002
603,0.6903149414062502
604,0.6948925781250002
605,0.6994702148437502
606,0.7040478515625002
607,0.7086254882812502
608,0.7132031250000002
609,0.7177807617187502
610,0.7223583984375002
611,0.7269360351562502
612,0.7315136718750002
613,0.7360913085937502
614,0.7406689453125002
615,0.7452465820312502
616,0.7498242187500002
617,0.7544018554687502
618,0.7589794921875002
619,0.7635571289062502
620,0.7681347656250002
621,0.7727124023437502
622,0.7772900390625002
623,0.7818676757812502
624,0.7864453125000002
625,0.7910229492187502
626,0.7956005859375002
627,0.8001782226562502
628,0.8047558593750002
629,0.8093334960937502
630,0.8139111328125002
631,0.8184887695312502
632,0.8230664062500002
633,0.8276440429687502
634,0.8322216796875002
635,0.8367993164062502
636,0.8413769531250002
637,0.8459545898437502
638,0.8505322265625002
639,0.8551098632812502
640,0.8596875000000002
641,0.8642651367187502
642,0.8688427734375002
643,0.8734204101562502
644,0.8779980468750002
645,0.8825756835937502
646,0.8871533203125002
647,0.8917309570312502
648,0.8963085937500002
649,0.9008862304687502
650,0.9054638671875002
651,0.9100415039062502
652,0.9146191406250002
653,0.9191967773437502
654,0.9237744140625002
655,0.9283520507812502
656,0.9329296875000002
657,0.9375073242187502
658,0.9420849609375002
659,0.9466625976562502
660,0.9512402343750002
661,0.9558178710937502
662,0.9603955078125002
663,0.9649731445312502
664,0.9695507812500002
665,0.9741284179687502
666,0.9787060546875002
667,0.9832836914062502
668,0.9878613281250002
669,0.9924389648437502
670,0.9970166015625002
671,1.0015942382812502
672,1.0061718750000002
673,1.0107495117187502
674,1.0153271484375002
675,1.0199047851562502
676,1.0244824218750002
677,1.0290600585937502
678,1.0336376953125002
679,1.0382153320312502
680,1.0427929687500002
681,1.0473706054687502
682,1.0519482421875002
683,1.0565258789062502
684,1.0611035156250002
685,1.0656811523437502
686,1.0702587890625002
687,1.0748364257812502
688,1.0794140625000002
689,1.0839916992187502
690,1.0885693359375002
691,1.0931469726562502
692,1.0977246093750002
693,1.1023022460937502
694,1.1068798828125002
695,1.1114575195312502
696,1.1160351562500002
697,1.1206127929687502
698,1.1251904296875002
699,1.1297680664062502
700,1.1343457031250002
701,1.1389233398437502
702,1.1435009765625002
703,1.1480786132812502
704,1.1526562500000002
705,1.1572338867187502
706,1.1618115234375002
707,1.1663891601562502
708,1.1709667968750002
709,1.1755444335937502
710,1.1801220703125002
711,1.1846997070312502
712,1.1892773437500002
713,1.1938549804687502
714,1.1984326171875002
715,1.2030102539062502
716,1.2075878906250002
717,1.2121655273437502
718,1.2167431640625002
719,1.2213208007812502
720,1.2258984375000002
721,1.2304760742187502
722,1.2350537109375002
723,1.2396313476562502
724,1.2442089843750002
725,1.2487866210937502
726,1.2533642578125002
727,1.2579418945312502
728,1.2625195312500002
729,1.2670971679687502
730,1.2716748046875002
731,1.2762524414062502
732,1.2808300781250002
733,1.2854077148437502
734,1.2899853515625002
735,1.2945629882812502
736,1.2991406250000002
737,1.3037182617187502
738,1.3082958984375002
739,1.3128735351562502
740,1.3174511718750002
741,1.3220288085937502
742,1.3266064453125002
743,1.3311840820312502
744,1.3357617187500002
745,1.3403393554687502
746,1.3449169921875002
747,1.3494946289062502
748,1.3540722656250002
749,1.3586499023437502
750,1.3632275390625002
751,1.3678051757812502
752,1.3723828125000002
753,1.3769604492187502
754,1.3815380859375002
755,1.3861157226562502
756,1.3906933593750002
757,1.3952709960937502
758,1.3998486328125002
759,1.4044262695312502
760,1.4090039062500002
761,1.4135815429687502
762,1.4181591796875002
763,1.4227368164062502
764,1.4273144531250002
765,1.4318920898437502
766,1.4364697265625002
767,1.4410473632812502
768,1.4456250000000002
769,1.4502026367187502
770,1.4547802734375002
771,1.4593579101562502
772,1.4639355468750002
773,1.4685131835937502
774,1.4730908203125002
775,1.4776684570312502
776,1.4822460937500002
777,1.4868237304687502
778,1.4914013671875002
779,1.4959790039062502
780,1.5005566406250002
781,1.5051342773437502
782,1.5097119140625002
783,1.5142895507812502
784,1.5188671875000002
785,1.5234448242187502
786,1.5280224609375002
787,1.5326000976562502
788,1.5371777343750002
789,1.5417553710937502
790,1.5463330078125002
791,1.5509106445312502
792,1.5554882812500002
793,1.5600659179687502
794,1.5646435546875002
795,1.5692211914062502
796,1.5737988281250002
797,1.5783764648437502
798,1.5829541015625002
799,1.5875317382812502
800,1.5921093750000002
801,1.5966870117187502
802,1.6012646484375002
803,1.6058422851562502
804,1.6104199218750002
805,1.6149975585937502
806,1.6195751953125002
807,1.6241528320312502
808,1.6287304687500002
809,1.6333081054687502
810,1.6378857421875002
811,1.6424633789062502
812,1.6470410156250002
813,1.6516186523437502
814,1.6561962890625002
815,1.6607739257812502
816,1.6653515625000002
817,1.6699291992187502
818,1.6745068359375002
819,1.6790844726562502
820,1.6836621093750002
821,1.6882397460937502
822,1.6928173828125002
823,1.6973950195312502
824,1.7019726562500002
825,1.7065502929687502
826,1.7111279296875002
827,1.7157055664062502
828,1.7202832031250002
829,1.7248608398437502
830,1.7294384765625002
831,1.7340161132812502
832,1.7385937500000002
833,1.7431713867187502
834,1.7477490234375002
835,1.7523266601562502
836,1.7569042968750002
837,1.7614819335937502
838,1.7660595703125002
839,1.7706372070312502
840,1.7752148437500002
841,1.7797924804687502
842,1.7843701171875002
843,1.7889477539062502
844,1.7935253906250002
845,1.7981030273437502
846,1.8026806640625002
847,1.8072583007812502
848,1.8118359375000002
849,1.8164135742187502
850,1.8209912109375002
851,1.8255688476562502
852,1.8301464843750002
853,1.8347241210937502
854,1.8393017578125002
855,1.8438793945312502
856,1.8484570312500002
857,1.8530346679687502
858,1.8576123046875002
859,1.8621899414062502
860,1.8667675781250002
861,1.8713452148437502
862,1.8759228515625002
863,1.8805004882812502
864,1.8850781250000002
865,1.8896557617187502
866,1.8942333984375002
867,1.8988110351562502
868,1.9033886718750002
869,1.9079663085937502
870,1.9125439453125002
871,1.9171215820312502
872,1.9216992187500002
873,1.9262768554687502
874,1.9308544921875002
875,1.9354321289062502
876,1.9400097656250002
877,1.9445874023437502
878,1.9491650390625002
879,1.9537426757812502
880,1.9583203125000002
881,1.9628979492187502
882,1.9674755859375002
883,1.9720532226562502
884,1.9766308593750002
885,1.9812084960937502
886,1.9857861328125002
887,1.9903637695312502
888,1.9949414062500002
889,1.9995190429687502
890,2.0040966796875
891,2.00867431640625
892,2.013251953125
893,2.01782958984375
894,2.0224072265625
895,2.02698486328125
896,2.0315625
897,2.03614013671875
898,2.0407177734375
899,2.04529541015625
900,2.049873046875
901,2.05445068359375
902,2.0590283203125
903,2.06360595703125
904,2.06818359375
905,2.07276123046875
906,2.0773388671875
907,2.08191650390625
908,2.086494140625
909,2.09107177734375
910,2.0956494140625
911,2.10022705078125
912,2.1048046875
913,2.10938232421875
914,2.1139599609375
915,2.11853759765625
916,2.123115234375
917,2.12769287109375
918,2.1322705078125
919,2.13684814453125
920,2.14142578125
921,2.14600341796875
922,2.1505810546875
923,2.15515869140625
924,2.159736328125
925,2.16431396484375
926,2.1688916015625
927,2.17346923828125
928,2.178046875
929,2.18262451171875
930,2.1872021484375
931,2.19177978515625
932,2.196357421875
933,2.20093505859375
934,2.2055126953125
935,2.21009033203125
936,2.21466796875
937,2.21924560546875
938,2.2238232421875
939,2.22840087890625
940,2.232978515625
941,2.23755615234375
942,2.2421337890625
943,2.24671142578125
944,2.2512890625
945,2.25586669921875
946,2.2604443359375
947,2.26502197265625
948,2.269599609375
949,2.27417724609375
950,2.2787548828125
951,2.28333251953125
952,2.28791015625
953,2.29248779296875
954,2.2970654296875
955,2.30164306640625
956,2.306220703125
957,2.31079833984375
958,2.3153759765625
959,2.31995361328125
960,2.32453125
