,ka
961,2.32910888671875
962,2.3336865234375
963,2.33826416015625
964,2.342841796875
965,2.34741943359375
966,2.3519970703125
967,2.35657470703125
968,2.36115234375
969,2.36572998046875
970,2.3703076171875
971,2.37488525390625
972,2.379462890625
973,2.38404052734375
974,2.3886181640625
975,2.39319580078125
976,2.3977734375
977,2.40235107421875
978,2.4069287109375
979,2.41150634765625
980,2.416083984375
981,2.42066162109375
982,2.4252392578125
983,2.42981689453125
984,2.43439453125
985,2.43897216796875
986,2.4435498046875
987,2.44812744140625
988,2.452705078125
989,2.45728271484375
990,2.4618603515625
991,2.46643798828125
992,2.471015625
993,2.47559326171875
994,2.4801708984375
995,2.48474853515625
996,2.489326171875
997,2.49390380859375
998,2.4984814453125
999,2.50305908203125
1000,2.50763671875
1001,2.51221435546875
1002,2.5167919921875
1003,2.52136962890625
1004,2.525947265625
1005,2.53052490234375
1006,2.5351025390625
1007,2.53968017578125
1008,2.5442578125
1009,2.54883544921875
1010,2.5534130859375
1011,2.55799072265625
1012,2.562568359375
1013,2.56714599609375
1014,2.5717236328125
1015,2.57630126953125
1016,2.58087890625
1017,2.58545654296875
1018,2.5900341796875
1019,2.59461181640625
1020,2.599189453125
1021,2.60376708984375
1022,2.6083447265625
1023,2.61292236328125
1024,2.6175
1025,2.62207763671875
1026,2.6266552734375
1027,2.63123291015625
1028,2.635810546875
1029,2.64038818359375
1030,2.6449658203125
1031,2.64954345703125
1032,2.65412109375
1033,2.65869873046875
1034,2.6632763671875
1035,2.66785400390625
1036,2.672431640625
1037,2.67700927734375
1038,2.6815869140625
1039,2.68616455078125
1040,2.6907421875
1041,2.69531982421875
1042,2.6998974609375
1043,2.70447509765625
1044,2.709052734375
1045,2.71363037109375
1046,2.7182080078125
1047,2.72278564453125
1048,2.72736328125
1049,2.73194091796875
1050,2.7365185546875
1051,2.74109619140625
1052,2.745673828125
1053,2.75025146484375
1054,2.7548291015625
1055,2.75940673828125
1056,2.763984375
1057,2.76856201171875
1058,2.7731396484375
1059,2.77771728515625
1060,2.782294921875
1061,2.78687255859375
1062,2.7914501953125
1063,2.79602783203125
1064,2.80060546875
1065,2.80518310546875
1066,2.8097607421875
1067,2.81433837890625
1068,2.818916015625
1069,2.82349365234375
1070,2.8280712890625
1071,2.83264892578125
1072,2.8372265625
1073,2.84180419921875
1074,2.8463818359375
1075,2.85095947265625
1076,2.855537109375
1077,2.86011474609375
1078,2.8646923828125
1079,2.86927001953125
1080,2.87384765625
1081,2.87842529296875
1082,2.8830029296875
1083,2.88758056640625
1084,2.892158203125
1085,2.89673583984375
1086,2.9013134765625
1087,2.90589111328125
1088,2.91046875
1089,2.91504638671875
1090,2.9196240234375
1091,2.92420166015625
1092,2.928779296875
1093,2.93335693359375
1094,2.9379345703125
1095,2.94251220703125
1096,2.94708984375
1097,2.95166748046875
1098,2.9562451171875
1099,2.96082275390625
1100,2.965400390625
1101,2.96997802734375
1102,2.9745556640625
1103,2.97913330078125
1104,2.9837109375
1105,2.98828857421875
1106,2.9928662109375
1107,2.99744384765625
1108,3.002021484375
1109,3.00659912109375
1110,3.0111767578125
1111,3.01575439453125
1112,3.02033203125
1113,3.02490966796875
1114,3.0294873046875
1115,3.03406494140625
1116,3.038642578125
1117,3.04322021484375
1118,3.0477978515625
1119,3.05237548828125
1120,3.056953125
1121,3.06153076171875
1122,3.0661083984375
1123,3.07068603515625
1124,3.075263671875
1125,3.07984130859375
1126,3.0844189453125
1127,3.08899658203125
1128,3.09357421875
1129,3.09815185546875
1130,3.1027294921875
1131,3.10730712890625
1132,3.111884765625
1133,3.11646240234375
1134,3.1210400390625
1135,3.12561767578125
1136,3.1301953125
1137,3.13477294921875
1138,3.1393505859375
1139,3.14392822265625
1140,3.148505859375
1141,3.15308349609375
1142,3.1576611328125
1143,3.16223876953125
1144,3.16681640625
1145,3.17139404296875
1146,3.1759716796875
1147,3.18054931640625
1148,3.185126953125
1149,3.18970458984375
1150,3.1942822265625
1151,3.19885986328125
1152,3.2034375
1153,3.20801513671875
1154,3.2125927734375
1155,3.21717041015625
1156,3.221748046875
1157,3.22632568359375
1158,3.2309033203125
1159,3.23548095703125
1160,3.24005859375
1161,3.24463623046875
1162,3.2492138671875
1163,3.25379150390625
1164,3.258369140625
1165,3.26294677734375
1166,3.2675244140625
1167,3.27210205078125
1168,3.2766796875
1169,3.28125732421875
1170,3.2858349609375
1171,3.29041259765625
1172,3.294990234375
1173,3.29956787109375
1174,3.3041455078125
1175,3.30872314453125
1176,3.31330078125
1177,3.31787841796875
1178,3.3224560546875
1179,3.32703369140625
1180,3.331611328125
1181,3.33618896484375
1182,3.3407666015625
1183,3.34534423828125
1184,3.349921875
1185,3.35449951171875
1186,3.3590771484375
1187,3.36365478515625
1188,3.368232421875
1189,3.37281005859375
1190,3.3773876953125
1191,3.38196533203125
1192,3.38654296875
1193,3.39112060546875
1194,3.3956982421875
1195,3.40027587890625
1196,3.404853515625
1197,3.40943115234375
1198,3.4140087890625
1199,3.41858642578125
1200,3.4231640625
1201,3.42774169921875
1202,3.4323193359375
1203,3.43689697265625
1204,3.441474609375
1205,3.44605224609375
1206,3.4506298828125
1207,3.45520751953125
1208,3.45978515625
1209,3.46436279296875
1210,3.4689404296875
1211,3.47351806640625
1212,3.478095703125
1213,3.48267333984375
1214,3.4872509765625
1215,3.49182861328125
1216,3.49640625
1217,3.50098388671875
1218,3.5055615234375
1219,3.51013916015625
1220,3.514716796875
1221,3.51929443359375
1222,3.5238720703125
1223,3.52844970703125
1224,3.53302734375
1225,3.53760498046875
1226,3.5421826171875
1227,3.54676025390625
1228,3.551337890625
1229,3.55591552734375
1230,3.5604931640625
1231,3.56507080078125
1232,3.5696484375
1233,3.57422607421875
1234,3.5788037109375
1235,3.58338134765625
1236,3.587958984375
1237,3.59253662109375
1238,3.5971142578125
1239,3.60169189453125
1240,3.60626953125
1241,3.61084716796875
1242,3.6154248046875
1243,3.62000244140625
1244,3.624580078125
1245,3.62915771484375
1246,3.6337353515625
1247,3.63831298828125
1248,3.642890625
1249,3.64746826171875
1250,3.6520458984375
1251,3.65662353515625
1252,3.661201171875
1253,3.66577880859375
1254,3.6703564453125
1255,3.67493408203125
1256,3.67951171875
1257,3.68408935546875
1258,3.6886669921875
1259,3.69324462890625
1260,3.697822265625
1261,3.70239990234375
1262,3.7069775390625
1263,3.71155517578125
1264,3.7161328125
1265,3.72071044921875
1266,3.7252880859375
1267,3.72986572265625
1268,3.734443359375
1269,3.73902099609375
1270,3.7435986328125
1271,3.74817626953125
1272,3.75275390625
1273,3.75733154296875
1274,3.7619091796875
1275,3.76648681640625
1276,3.771064453125
1277,3.77564208984375
1278,3.7802197265625
1279,3.78479736328125
1280,3.789375
1281,3.79395263671875
1282,3.7985302734375
1283,3.80310791015625
1284,3.807685546875
1285,3.81226318359375
1286,3.8168408203125
1287,3.82141845703125
1288,3.82599609375
1289,3.83057373046875
1290,3.8351513671875
1291,3.83972900390625
1292,3.844306640625
1293,3.84888427734375
1294,3.8534619140625
1295,3.85803955078125
1296,3.8626171875
1297,3.86719482421875
1298,3.8717724609375
1299,3.87635009765625
1300,3.880927734375
1301,3.88550537109375
1302,3.8900830078125
1303,3.89466064453125
1304,3.89923828125
1305,3.90381591796875
1306,3.9083935546875
1307,3.91297119140625
1308,3.917548828125
1309,3.92212646484375
1310,3.9267041015625
1311,3.93128173828125
1312,3.935859375
1313,3.94043701171875
1314,3.9450146484375
1315,3.94959228515625
1316,3.954169921875
1317,3.95874755859375
1318,3.9633251953125
1319,3.96790283203125
1320,3.97248046875
1321,3.97705810546875
1322,3.9816357421875
1323,3.98621337890625
1324,3.990791015625
1325,3.99536865234375
1326,3.9999462890625
1327,4.00452392578125
1328,4.0091015625
1329,4.01367919921875
1330,4.0182568359375
1331,4.02283447265625
1332,4.027412109375
1333,4.03198974609375
1334,4.0365673828125
1335,4.04114501953125
1336,4.04572265625
1337,4.05030029296875
1338,4.0548779296875
1339,4.05945556640625
1340,4.064033203125
1341,4.06861083984375
1342,4.0731884765625
1343,4.07776611328125
1344,4.08234375
1345,4.08692138671875
1346,4.0914990234375
1347,4.09607666015625
1348,4.100654296875
1349,4.10523193359375
1350,4.1098095703125
1351,4.11438720703125
1352,4.11896484375
1353,4.12354248046875
1354,4.1281201171875
1355,4.13269775390625
1356,4.137275390625
1357,4.14185302734375
1358,4.1464306640625
1359,4.15100830078125
1360,4.1555859375
1361,4.16016357421875
1362,4.1647412109375
1363,4.16931884765625
1364,4.173896484375
1365,4.17847412109375
1366,4.1830517578125
1367,4.18762939453125
1368,4.19220703125
1369,4.19678466796875
1370,4.2013623046875
1371,4.20593994140625
1372,4.210517578125
1373,4.21509521484375
1374,4.2196728515625
1375,4.22425048828125
1376,4.228828125
1377,4.23340576171875
1378,4.2379833984375
1379,4.24256103515625
1380,4.247138671875
1381,4.25171630859375
1382,4.2562939453125
1383,4.26087158203125
1384,4.26544921875
1385,4.27002685546875
1386,4.2746044921875
1387,4.27918212890625
1388,4.283759765625
1389,4.28833740234375
1390,4.2929150390625
1391,4.29749267578125
1392,4.3020703125
1393,4.30664794921875
1394,4.3112255859375
1395,4.31580322265625
1396,4.320380859375
1397,4.32495849609375
1398,4.3295361328125
1399,4.33411376953125
1400,4.33869140625
1401,4.34326904296875
1402,4.3478466796875
1403,4.35242431640625
1404,4.357001953125
1405,4.36157958984375
1406,4.3661572265625
1407,4.37073486328125
1408,4.3753125
1409,4.37989013671875
1410,4.3844677734375
1411,4.38904541015625
1412,4.393623046875
1413,4.39820068359375
1414,4.4027783203125
1415,4.40735595703125
1416,4.41193359375
1417,4.41651123046875
1418,4.4210888671875
1419,4.42566650390625
1420,4.430244140625
1421,4.43482177734375
1422,4.4393994140625
1423,4.44397705078125
1424,4.4485546875
1425,4.45313232421875
1426,4.4577099609375
1427,4.46228759765625
1428,4.466865234375
1429,4.47144287109375
1430,4.4760205078125
1431,4.48059814453125
1432,4.48517578125
1433,4.48975341796875
1434,4.4943310546875
1435,4.49890869140625
1436,4.503486328125
1437,4.50806396484375
1438,4.5126416015625
1439,4.51721923828125
1440,4.521796875
1441,4.52637451171875
1442,4.5309521484375
1443,4.53552978515625
1444,4.540107421875
1445,4.54468505859375
1446,4.5492626953125
1447,4.55384033203125
1448,4.55841796875
1449,4.56299560546875
1450,4.5675732421875
1451,4.57215087890625
1452,4.576728515625
1453,4.58130615234375
1454,4.5858837890625
1455,4.59046142578125
1456,4.5950390625
1457,4.59961669921875
1458,4.6041943359375
1459,4.60877197265625
1460,4.613349609375
1461,4.61792724609375
1462,4.6225048828125
1463,4.62708251953125
1464,4.63166015625
1465,4.63623779296875
1466,4.6408154296875
1467,4.64539306640625
1468,4.649970703125
1469,4.65454833984375
1470,4.6591259765625
1471,4.66370361328125
1472,4.66828125
1473,4.67285888671875
1474,4.6774365234375
1475,4.68201416015625
1476,4.686591796875
1477,4.69116943359375
1478,4.6957470703125
1479,4.70032470703125
1480,4.70490234375
1481,4.70947998046875
1482,4.7140576171875
1483,4.71863525390625
1484,4.723212890625
1485,4.72779052734375
1486,4.7323681640625
1487,4.73694580078125
1488,4.7415234375
1489,4.74610107421875
1490,4.7506787109375
1491,4.75525634765625
1492,4.759833984375
1493,4.76441162109375
1494,4.7689892578125
1495,4.77356689453125
1496,4.77814453125
1497,4.78272216796875
1498,4.7872998046875
1499,4.79187744140625
1500,4.796455078125
1501,4.80103271484375
1502,4.8056103515625
1503,4.81018798828125
1504,4.814765625
1505,4.81934326171875
1506,4.8239208984375
1507,4.82849853515625
1508,4.833076171875
1509,4.83765380859375
1510,4.8422314453125
1511,4.84680908203125
1512,4.85138671875
1513,4.85596435546875
1514,4.8605419921875
1515,4.86511962890625
1516,4.869697265625
1517,4.87427490234375
1518,4.8788525390625
1519,4.88343017578125
1520,4.8880078125
1521,4.89258544921875
1522,4.8971630859375
1523,4.90174072265625
1524,4.906318359375
1525,4.91089599609375
1526,4.9154736328125
1527,4.92005126953125
1528,4.92462890625
1529,4.92920654296875
1530,4.9337841796875
1531,4.93836181640625
1532,4.942939453125
1533,4.94751708984375
1534,4.9520947265625
1535,4.95667236328125
1536,4.96125
1537,4.96582763671875
1538,4.9704052734375
1539,4.97498291015625
1540,4.979560546875
1541,4.98413818359375
1542,4.9887158203125
1543,4.99329345703125
1544,4.99787109375
1545,5.00244873046875
1546,5.0070263671875
1547,5.01160400390625
1548,5.016181640625
1549,5.02075927734375
1550,5.0253369140625
1551,5.02991455078125
1552,5.0344921875
1553,5.03906982421875
1554,5.0436474609375
1555,5.04822509765625
1556,5.052802734375
1557,5.05738037109375
1558,5.0619580078125
1559,5.06653564453125
1560,5.07111328125
1561,5.07569091796875
1562,5.0802685546875
1563,5.08484619140625
1564,5.089423828125
1565,5.09400146484375
1566,5.0985791015625
1567,5.10315673828125
1568,5.107734375
1569,5.11231201171875
1570,5.1168896484375
1571,5.12146728515625
1572,5.126044921875
1573,5.13062255859375
1574,5.1352001953125
1575,5.13977783203125
1576,5.14435546875
1577,5.14893310546875
1578,5.1535107421875
1579,5.15808837890625
1580,5.162666015625
1581,5.16724365234375
1582,5.1718212890625
1583,5.17639892578125
1584,5.1809765625
1585,5.18555419921875
1586,5.1901318359375
1587,5.19470947265625
1588,5.199287109375
1589,5.20386474609375
1590,5.2084423828125
1591,5.21302001953125
1592,5.21759765625
1593,5.22217529296875
1594,5.2267529296875
1595,5.23133056640625
1596,5.235908203125
1597,5.24048583984375
1598,5.2450634765625
1599,5.24964111328125
1600,5.25421875
1601,5.25879638671875
1602,5.2633740234375
1603,5.26795166015625
1604,5.272529296875
1605,5.27710693359375
1606,5.2816845703125
1607,5.28626220703125
1608,5.29083984375
1609,5.29541748046875
1610,5.2999951171875
1611,5.30457275390625
1612,5.309150390625
1613,5.31372802734375
1614,5.3183056640625
1615,5.32288330078125
1616,5.3274609375
1617,5.33203857421875
1618,5.3366162109375
1619,5.34119384765625
1620,5.345771484375
1621,5.35034912109375
1622,5.3549267578125
1623,5.35950439453125
1624,5.36408203125
1625,5.36865966796875
1626,5.3732373046875
1627,5.37781494140625
1628,5.382392578125
1629,5.38697021484375
1630,5.3915478515625
1631,5.39612548828125
1632,5.400703125
1633,5.40528076171875
1634,5.4098583984375
1635,5.41443603515625
1636,5.419013671875
1637,5.42359130859375
1638,5.4281689453125
1639,5.43274658203125
1640,5.43732421875
1641,5.44190185546875
1642,5.4464794921875
1643,5.45105712890625
1644,5.455634765625
1645,5.46021240234375
1646,5.4647900390625
1647,5.46936767578125
1648,5.4739453125
1649,5.47852294921875
1650,5.4831005859375
1651,5.48767822265625
1652,5.492255859375
1653,5.49683349609375
1654,5.5014111328125
1655,5.50598876953125
1656,5.51056640625
1657,5.51514404296875
1658,5.5197216796875
1659,5.52429931640625
1660,5.528876953125
1661,5.53345458984375
1662,5.5380322265625
1663,5.54260986328125
1664,5.5471875
1665,5.55176513671875
1666,5.5563427734375
1667,5.56092041015625
1668,5.565498046875
1669,5.57007568359375
1670,5.5746533203125
1671,5.57923095703125
1672,5.58380859375
1673,5.58838623046875
1674,5.5929638671875
1675,5.59754150390625
1676,5.602119140625
1677,5.60669677734375
1678,5.6112744140625
1679,5.61585205078125
1680,5.6204296875
1681,5.62500732421875
1682,5.6295849609375
1683,5.63416259765625
1684,5.638740234375
1685,5.64331787109375
1686,5.6478955078125
1687,5.65247314453125
1688,5.65705078125
1689,5.66162841796875
1690,5.6662060546875
1691,5.67078369140625
1692,5.675361328125
1693,5.67993896484375
1694,5.6845166015625
1695,5.68909423828125
1696,5.693671875
1697,5.69824951171875
1698,5.7028271484375
1699,5.70740478515625
1700,5.711982421875
1701,5.71656005859375
1702,5.7211376953125
1703,5.72571533203125
1704,5.73029296875
1705,5.73487060546875
1706,5.7394482421875
1707,5.74402587890625
1708,5.748603515625
1709,5.75318115234375
1710,5.7577587890625
1711,5.76233642578125
1712,5.7669140625
1713,5.77149169921875
1714,5.7760693359375
1715,5.78064697265625
1716,5.785224609375
1717,5.78980224609375
1718,5.7943798828125
1719,5.79895751953125
1720,5.80353515625
1721,5.80811279296875
1722,5.8126904296875
1723,5.81726806640625
1724,5.821845703125
1725,5.82642333984375
1726,5.8310009765625
1727,5.83557861328125
1728,5.84015625
1729,5.84473388671875
1730,5.8493115234375
1731,5.85388916015625
1732,5.858466796875
1733,5.86304443359375
1734,5.8676220703125
1735,5.87219970703125
1736,5.87677734375
1737,5.88135498046875
1738,5.8859326171875
1739,5.89051025390625
1740,5.895087890625
1741,5.89966552734375
1742,5.9042431640625
1743,5.90882080078125
1744,5.9133984375
1745,5.91797607421875
1746,5.9225537109375
1747,5.92713134765625
1748,5.931708984375
1749,5.93628662109375
1750,5.9408642578125
1751,5.94544189453125
1752,5.95001953125
1753,5.95459716796875
1754,5.9591748046875
1755,5.96375244140625
1756,5.968330078125
1757,5.97290771484375
1758,5.9774853515625
1759,5.98206298828125
1760,5.986640625
1761,5.99121826171875
1762,5.9957958984375
1763,6.00037353515625
1764,6.004951171875
1765,6.00952880859375
1766,6.0141064453125
1767,6.01868408203125
1768,6.02326171875
1769,6.02783935546875
1770,6.0324169921875
1771,6.03699462890625
1772,6.041572265625
1773,6.04614990234375
1774,6.0507275390625
1775,6.05530517578125
1776,6.0598828125
1777,6.06446044921875
1778,6.0690380859375
1779,6.07361572265625
1780,6.078193359375
1781,6.08277099609375
1782,6.0873486328125
1783,6.09192626953125
1784,6.09650390625
1785,6.10108154296875
1786,6.1056591796875
1787,6.11023681640625
1788,6.114814453125
1789,6.11939208984375
1790,6.1239697265625
1791,6.12854736328125
1792,6.133125
1793,6.13770263671875
1794,6.1422802734375
1795,6.14685791015625
1796,6.151435546875
1797,6.15601318359375
1798,6.1605908203125
1799,6.16516845703125
1800,6.16974609375
1801,6.17432373046875
1802,6.1789013671875
1803,6.18347900390625
1804,6.188056640625
1805,6.19263427734375
1806,6.1972119140625
1807,6.20178955078125
1808,6.2063671875
1809,6.21094482421875
1810,6.2155224609375
1811,6.22010009765625
1812,6.224677734375
1813,6.22925537109375
1814,6.2338330078125
1815,6.23841064453125
1816,6.24298828125
1817,6.24756591796875
1818,6.2521435546875
1819,6.25672119140625
1820,6.261298828125
1821,6.26587646484375
1822,6.2704541015625
1823,6.27503173828125
1824,6.279609375
1825,6.28418701171875
1826,6.2887646484375
1827,6.29334228515625
1828,6.297919921875
1829,6.30249755859375
1830,6.3070751953125
1831,6.31165283203125
1832,6.31623046875
1833,6.32080810546875
1834,6.3253857421875
1835,6.32996337890625
1836,6.334541015625
1837,6.33911865234375
1838,6.3436962890625
1839,6.34827392578125
1840,6.3528515625
1841,6.35742919921875
1842,6.3620068359375
1843,6.36658447265625
1844,6.371162109375
1845,6.37573974609375
1846,6.3803173828125
1847,6.38489501953125
1848,6.38947265625
1849,6.39405029296875
1850,6.3986279296875
1851,6.40320556640625
1852,6.407783203125
1853,6.41236083984375
1854,6.4169384765625
1855,6.42151611328125
1856,6.42609375
1857,6.43067138671875
1858,6.4352490234375
1859,6.43982666015625
1860,6.444404296875
1861,6.44898193359375
1862,6.4535595703125
1863,6.45813720703125
1864,6.46271484375
1865,6.46729248046875
1866,6.4718701171875
1867,6.47644775390625
1868,6.481025390625
1869,6.48560302734375
1870,6.4901806640625
1871,6.49475830078125
1872,6.4993359375
1873,6.50391357421875
1874,6.5084912109375
1875,6.51306884765625
1876,6.517646484375
1877,6.52222412109375
1878,6.5268017578125
1879,6.53137939453125
1880,6.53595703125
1881,6.54053466796875
1882,6.5451123046875
1883,6.54968994140625
1884,6.554267578125
1885,6.55884521484375
1886,6.5634228515625
1887,6.56800048828125
1888,6.572578125
1889,6.57715576171875
1890,6.5817333984375
1891,6.58631103515625
1892,6.590888671875
1893,6.59546630859375
1894,6.6000439453125
1895,6.60462158203125
1896,6.60919921875
1897,6.61377685546875
1898,6.6183544921875
1899,6.62293212890625
1900,6.627509765625
1901,6.63208740234375
1902,6.6366650390625
1903,6.64124267578125
1904,6.6458203125
1905,6.65039794921875
1906,6.6549755859375
1907,6.65955322265625
1908,6.664130859375
1909,6.66870849609375
1910,6.6732861328125
1911,6.67786376953125
1912,6.68244140625
1913,6.68701904296875
1914,6.6915966796875
1915,6.69617431640625
1916,6.700751953125
1917,6.70532958984375
1918,6.7099072265625
1919,6.71448486328125
1920,6.7190625
1921,6.72364013671875
1922,6.7282177734375
1923,6.73279541015625
1924,6.737373046875
1925,6.74195068359375
1926,6.7465283203125
1927,6.75110595703125
1928,6.75568359375
1929,6.76026123046875
1930,6.7648388671875
1931,6.76941650390625
1932,6.773994140625
1933,6.77857177734375
1934,6.7831494140625
1935,6.78772705078125
1936,6.7923046875
1937,6.79688232421875
1938,6.8014599609375
1939,6.80603759765625
1940,6.810615234375
1941,6.81519287109375
1942,6.8197705078125
1943,6.82434814453125
1944,6.82892578125
1945,6.83350341796875
1946,6.8380810546875
1947,6.84265869140625
1948,6.847236328125
1949,6.85181396484375
1950,6.8563916015625
1951,6.86096923828125
1952,6.865546875
1953,6.87012451171875
1954,6.8747021484375
1955,6.87927978515625
1956,6.883857421875
1957,6.88843505859375
1958,6.8930126953125
1959,6.89759033203125
1960,6.90216796875
1961,6.90674560546875
1962,6.9113232421875
1963,6.91590087890625
1964,6.920478515625
1965,6.92505615234375
1966,6.9296337890625
1967,6.93421142578125
1968,6.9387890625
1969,6.94336669921875
1970,6.9479443359375
1971,6.95252197265625
1972,6.957099609375
1973,6.96167724609375
1974,6.9662548828125
1975,6.97083251953125
1976,6.97541015625
1977,6.97998779296875
1978,6.9845654296875
1979,6.98914306640625
1980,6.993720703125
1981,6.99829833984375
1982,7.0028759765625
1983,7.00745361328125
1984,7.01203125
1985,7.01660888671875
1986,7.0211865234375
1987,7.02576416015625
1988,7.030341796875
1989,7.03491943359375
1990,7.0394970703125
1991,7.04407470703125
1992,7.04865234375
1993,7.05322998046875
1994,7.0578076171875
1995,7.06238525390625
1996,7.066962890625
1997,7.07154052734375
1998,7.0761181640625
1999,7.08069580078125
2000,7.0852734375
2001,7.08985107421875
2002,7.0944287109375
2003,7.09900634765625
2004,7.103583984375
2005,7.10816162109375
2006,7.1127392578125
2007,7.11731689453125
2008,7.12189453125
2009,7.12647216796875
2010,7.1310498046875
2011,7.13562744140625
2012,7.140205078125
2013,7.14478271484375
2014,7.1493603515625
2015,7.15393798828125
2016,7.158515625
2017,7.16309326171875
2018,7.1676708984375
2019,7.17224853515625
2020,7.176826171875
2021,7.18140380859375
2022,7.1859814453125
2023,7.19055908203125
2024,7.19513671875
2025,7.19971435546875
2026,7.2042919921875
2027,7.20886962890625
2028,7.213447265625
2029,7.21802490234375
