,ka
2030,7.2226025390625
2031,7.22718017578125
2032,7.2317578125
2033,7.23633544921875
2034,7.2409130859375
2035,7.24549072265625
2036,7.250068359375
2037,7.25464599609375
2038,7.2592236328125
2039,7.26380126953125
2040,7.26837890625
2041,7.27295654296875
2042,7.2775341796875
2043,7.28211181640625
2044,7.286689453125
2045,7.29126708984375
2046,7.2958447265625
2047,7.30042236328125
2048,7.305
2049,7.30957763671875
2050,7.3141552734375
2051,7.31873291015625
2052,7.323310546875
2053,7.32788818359375
2054,7.3324658203125
2055,7.33704345703125
2056,7.34162109375
2057,7.34619873046875
2058,7.3507763671875
2059,7.35535400390625
2060,7.359931640625
2061,7.36450927734375
2062,7.3690869140625
2063,7.37366455078125
2064,7.3782421875
2065,7.38281982421875
2066,7.3873974609375
2067,7.39197509765625
2068,7.396552734375
2069,7.40113037109375
2070,7.4057080078125
2071,7.41028564453125
2072,7.41486328125
2073,7.41944091796875
2074,7.4240185546875
2075,7.42859619140625
2076,7.433173828125
2077,7.43775146484375
2078,7.4423291015625
2079,7.44690673828125
2080,7.451484375
2081,7.45606201171875
2082,7.4606396484375
2083,7.46521728515625
2084,7.469794921875
2085,7.47437255859375
2086,7.4789501953125
2087,7.48352783203125
2088,7.48810546875
2089,7.49268310546875
2090,7.4972607421875
2091,7.50183837890625
2092,7.506416015625
2093,7.51099365234375
2094,7.5155712890625
2095,7.52014892578125
2096,7.5247265625
2097,7.52930419921875
2098,7.5338818359375
2099,7.53845947265625
2100,7.543037109375
2101,7.54761474609375
2102,7.5521923828125
2103,7.55677001953125
2104,7.56134765625
2105,7.56592529296875
2106,7.5705029296875
2107,7.57508056640625
2108,7.579658203125
2109,7.58423583984375
2110,7.5888134765625
2111,7.59339111328125
2112,7.59796875
2113,7.60254638671875
2114,7.6071240234375
2115,7.61170166015625
2116,7.616279296875
2117,7.62085693359375
2118,7.6254345703125
2119,7.63001220703125
2120,7.63458984375
2121,7.63916748046875
2122,7.6437451171875
2123,7.64832275390625
2124,7.652900390625
2125,7.65747802734375
2126,7.6620556640625
2127,7.66663330078125
2128,7.6712109375
2129,7.67578857421875
2130,7.6803662109375
2131,7.68494384765625
2132,7.689521484375
2133,7.69409912109375
2134,7.6986767578125
2135,7.70325439453125
2136,7.70783203125
2137,7.71240966796875
2138,7.7169873046875
2139,7.72156494140625
2140,7.726142578125
2141,7.73072021484375
2142,7.7352978515625
2143,7.73987548828125
2144,7.744453125
2145,7.74903076171875
2146,7.7536083984375
2147,7.75818603515625
2148,7.762763671875
2149,7.76734130859375
2150,7.7719189453125
2151,7.77649658203125
2152,7.78107421875
2153,7.78565185546875
2154,7.7902294921875
2155,7.79480712890625
2156,7.799384765625
2157,7.80396240234375
2158,7.8085400390625
2159,7.81311767578125
2160,7.8176953125
2161,7.82227294921875
2162,7.8268505859375
2163,7.83142822265625
2164,7.836005859375
2165,7.84058349609375
2166,7.8451611328125
2167,7.84973876953125
2168,7.85431640625
2169,7.85889404296875
2170,7.8634716796875
2171,7.86804931640625
2172,7.872626953125
2173,7.87720458984375
2174,7.8817822265625
2175,7.88635986328125
2176,7.8909375
2177,7.89551513671875
2178,7.9000927734375
2179,7.90467041015625
2180,7.909248046875
2181,7.91382568359375
2182,7.9184033203125
2183,7.92298095703125
2184,7.92755859375
2185,7.93213623046875
2186,7.9367138671875
2187,7.94129150390625
2188,7.945869140625
2189,7.95044677734375
2190,7.9550244140625
2191,7.95960205078125
2192,7.9641796875
2193,7.96875732421875
2194,7.9733349609375
2195,7.97791259765625
2196,7.982490234375
2197,7.98706787109375
2198,7.9916455078125
2199,7.99622314453125
2200,8.00080078125
2201,8.00537841796875
2202,8.0099560546875
2203,8.01453369140625
2204,8.019111328125
2205,8.02368896484375
2206,8.0282666015625
2207,8.03284423828125
2208,8.037421875
2209,8.04199951171875
2210,8.0465771484375
2211,8.05115478515625
2212,8.055732421875
2213,8.06031005859375
2214,8.0648876953125
2215,8.06946533203125
2216,8.07404296875
2217,8.07862060546875
2218,8.0831982421875
2219,8.08777587890625
2220,8.092353515625
2221,8.09693115234375
2222,8.1015087890625
2223,8.10608642578125
2224,8.1106640625
2225,8.11524169921875
2226,8.1198193359375
2227,8.12439697265625
2228,8.128974609375
2229,8.13355224609375
2230,8.1381298828125
2231,8.14270751953125
2232,8.14728515625
2233,8.15186279296875
2234,8.1564404296875
2235,8.16101806640625
2236,8.165595703125
2237,8.17017333984375
2238,8.1747509765625
2239,8.17932861328125
2240,8.18390625
2241,8.18848388671875
2242,8.1930615234375
2243,8.19763916015625
2244,8.202216796875
2245,8.20679443359375
2246,8.2113720703125
2247,8.21594970703125
2248,8.22052734375
2249,8.22510498046875
2250,8.2296826171875
2251,8.23426025390625
2252,8.238837890625
2253,8.24341552734375
2254,8.2479931640625
2255,8.25257080078125
2256,8.2571484375
2257,8.26172607421875
2258,8.2663037109375
2259,8.27088134765625
2260,8.275458984375
2261,8.28003662109375
2262,8.2846142578125
2263,8.28919189453125
2264,8.29376953125
2265,8.29834716796875
2266,8.3029248046875
2267,8.30750244140625
2268,8.312080078125
2269,8.31665771484375
2270,8.3212353515625
2271,8.32581298828125
2272,8.330390625
2273,8.33496826171875
2274,8.3395458984375
2275,8.34412353515625
2276,8.348701171875
2277,8.35327880859375
2278,8.3578564453125
2279,8.36243408203125
2280,8.36701171875
2281,8.37158935546875
2282,8.3761669921875
2283,8.38074462890625
2284,8.385322265625
2285,8.38989990234375
2286,8.3944775390625
2287,8.39905517578125
2288,8.4036328125
2289,8.40821044921875
2290,8.4127880859375
2291,8.41736572265625
2292,8.421943359375
2293,8.42652099609375
2294,8.4310986328125
2295,8.43567626953125
2296,8.44025390625
2297,8.44483154296875
2298,8.4494091796875
2299,8.45398681640625
2300,8.458564453125
2301,8.46314208984375
2302,8.4677197265625
2303,8.47229736328125
2304,8.476875
2305,8.48145263671875
2306,8.4860302734375
2307,8.49060791015625
2308,8.495185546875
2309,8.49976318359375
2310,8.5043408203125
2311,8.50891845703125
2312,8.51349609375
2313,8.51807373046875
2314,8.5226513671875
2315,8.52722900390625
2316,8.531806640625
2317,8.53638427734375
2318,8.5409619140625
2319,8.54553955078125
2320,8.5501171875
2321,8.55469482421875
2322,8.5592724609375
2323,8.56385009765625
2324,8.568427734375
2325,8.57300537109375
2326,8.5775830078125
2327,8.58216064453125
2328,8.58673828125
2329,8.59131591796875
2330,8.5958935546875
2331,8.60047119140625
2332,8.605048828125
2333,8.60962646484375
2334,8.6142041015625
2335,8.61878173828125
2336,8.623359375
2337,8.62793701171875
2338,8.6325146484375
2339,8.63709228515625
2340,8.641669921875
2341,8.64624755859375
2342,8.6508251953125
2343,8.65540283203125
2344,8.65998046875
2345,8.66455810546875
2346,8.6691357421875
2347,8.67371337890625
2348,8.678291015625
2349,8.68286865234375
2350,8.6874462890625
2351,8.69202392578125
2352,8.6966015625
2353,8.70117919921875
2354,8.7057568359375
2355,8.71033447265625
2356,8.714912109375
2357,8.71948974609375
2358,8.7240673828125
2359,8.72864501953125
2360,8.73322265625
2361,8.73780029296875
2362,8.7423779296875
2363,8.74695556640625
2364,8.751533203125
2365,8.75611083984375
2366,8.7606884765625
2367,8.76526611328125
2368,8.76984375
2369,8.77442138671875
2370,8.7789990234375
2371,8.78357666015625
2372,8.788154296875
2373,8.79273193359375
2374,8.7973095703125
2375,8.80188720703125
2376,8.80646484375
2377,8.81104248046875
2378,8.8156201171875
2379,8.82019775390625
2380,8.824775390625
2381,8.82935302734375
2382,8.8339306640625
2383,8.83850830078125
2384,8.8430859375
2385,8.84766357421875
2386,8.8522412109375
2387,8.85681884765625
2388,8.861396484375
2389,8.86597412109375
2390,8.8705517578125
2391,8.87512939453125
2392,8.87970703125
2393,8.88428466796875
2394,8.8888623046875
2395,8.89343994140625
2396,8.898017578125
2397,8.90259521484375
2398,8.9071728515625
2399,8.91175048828125
2400,8.916328125
2401,8.92090576171875
2402,8.9254833984375
2403,8.93006103515625
2404,8.934638671875
2405,8.93921630859375
2406,8.9437939453125
2407,8.94837158203125
2408,8.95294921875
2409,8.95752685546875
2410,8.9621044921875
2411,8.96668212890625
2412,8.971259765625
2413,8.97583740234375
2414,8.9804150390625
2415,8.98499267578125
2416,8.9895703125
2417,8.99414794921875
2418,8.9987255859375
2419,9.00330322265625
2420,9.007880859375
2421,9.01245849609375
2422,9.0170361328125
2423,9.02161376953125
2424,9.02619140625
2425,9.03076904296875
2426,9.0353466796875
2427,9.03992431640625
2428,9.044501953125
2429,9.04907958984375
2430,9.0536572265625
2431,9.05823486328125
2432,9.0628125
2433,9.06739013671875
2434,9.0719677734375
2435,9.07654541015625
2436,9.081123046875
2437,9.08570068359375
2438,9.0902783203125
2439,9.09485595703125
2440,9.09943359375
2441,9.10401123046875
2442,9.1085888671875
2443,9.11316650390625
2444,9.117744140625
2445,9.12232177734375
2446,9.1268994140625
2447,9.13147705078125
2448,9.1360546875
2449,9.14063232421875
2450,9.1452099609375
2451,9.14978759765625
2452,9.154365234375
2453,9.15894287109375
2454,9.1635205078125
2455,9.16809814453125
2456,9.17267578125
2457,9.17725341796875
2458,9.1818310546875
2459,9.18640869140625
2460,9.190986328125
2461,9.19556396484375
2462,9.2001416015625
2463,9.20471923828125
2464,9.209296875
2465,9.21387451171875
2466,9.2184521484375
2467,9.22302978515625
2468,9.227607421875
2469,9.23218505859375
2470,9.2367626953125
2471,9.24134033203125
2472,9.24591796875
2473,9.25049560546875
2474,9.2550732421875
2475,9.25965087890625
2476,9.264228515625
2477,9.26880615234375
2478,9.2733837890625
2479,9.27796142578125
2480,9.2825390625
2481,9.28711669921875
2482,9.2916943359375
2483,9.29627197265625
2484,9.300849609375
2485,9.30542724609375
2486,9.3100048828125
2487,9.31458251953125
2488,9.31916015625
2489,9.32373779296875
2490,9.3283154296875
2491,9.33289306640625
2492,9.337470703125
2493,9.34204833984375
2494,9.3466259765625
2495,9.35120361328125
2496,9.35578125
2497,9.36035888671875
2498,9.3649365234375
2499,9.36951416015625
2500,9.374091796875
2501,9.37866943359375
2502,9.3832470703125
2503,9.38782470703125
2504,9.39240234375
2505,9.39697998046875
2506,9.4015576171875
2507,9.40613525390625
2508,9.410712890625
2509,9.41529052734375
2510,9.4198681640625
2511,9.42444580078125
2512,9.4290234375
2513,9.43360107421875
2514,9.4381787109375
2515,9.44275634765625
2516,9.447333984375
2517,9.45191162109375
2518,9.4564892578125
2519,9.46106689453125
2520,9.46564453125
2521,9.47022216796875
2522,9.4747998046875
2523,9.47937744140625
2524,9.483955078125
2525,9.48853271484375
2526,9.4931103515625
2527,9.49768798828125
2528,9.502265625
2529,9.50684326171875
2530,9.5114208984375
2531,9.51599853515625
2532,9.520576171875
2533,9.52515380859375
2534,9.5297314453125
2535,9.53430908203125
2536,9.53888671875
2537,9.54346435546875
2538,9.5480419921875
2539,9.55261962890625
2540,9.557197265625
2541,9.56177490234375
2542,9.5663525390625
2543,9.57093017578125
2544,9.5755078125
2545,9.58008544921875
2546,9.5846630859375
2547,9.58924072265625
2548,9.593818359375
2549,9.59839599609375
2550,9.6029736328125
2551,9.60755126953125
2552,9.61212890625
2553,9.61670654296875
2554,9.6212841796875
2555,9.62586181640625
2556,9.630439453125
2557,9.63501708984375
2558,9.6395947265625
2559,9.64417236328125
2560,9.64875
2561,9.65332763671875
2562,9.6579052734375
2563,9.66248291015625
2564,9.667060546875
2565,9.67163818359375
2566,9.6762158203125
2567,9.68079345703125
2568,9.68537109375
2569,9.68994873046875
2570,9.6945263671875
2571,9.69910400390625
2572,9.703681640625
2573,9.70825927734375
2574,9.7128369140625
2575,9.71741455078125
2576,9.7219921875
2577,9.72656982421875
2578,9.7311474609375
2579,9.73572509765625
2580,9.740302734375
2581,9.74488037109375
2582,9.7494580078125
2583,9.75403564453125
2584,9.75861328125
2585,9.76319091796875
2586,9.7677685546875
2587,9.77234619140625
2588,9.776923828125
2589,9.78150146484375
2590,9.7860791015625
2591,9.79065673828125
2592,9.795234375
2593,9.79981201171875
2594,9.8043896484375
2595,9.80896728515625
2596,9.813544921875
2597,9.81812255859375
2598,9.8227001953125
2599,9.82727783203125
2600,9.83185546875
2601,9.83643310546875
2602,9.8410107421875
2603,9.84558837890625
2604,9.850166015625
2605,9.85474365234375
2606,9.8593212890625
2607,9.86389892578125
2608,9.8684765625
2609,9.87305419921875
2610,9.8776318359375
2611,9.88220947265625
2612,9.886787109375
2613,9.89136474609375
2614,9.8959423828125
2615,9.90052001953125
2616,9.90509765625
2617,9.90967529296875
2618,9.9142529296875
2619,9.91883056640625
2620,9.923408203125
2621,9.92798583984375
2622,9.9325634765625
2623,9.93714111328125
2624,9.94171875
2625,9.94629638671875
2626,9.9508740234375
2627,9.95545166015625
2628,9.960029296875
2629,9.96460693359375
2630,9.9691845703125
2631,9.97376220703125
2632,9.97833984375
2633,9.98291748046875
2634,9.9874951171875
2635,9.99207275390625
2636,9.996650390625
2637,10.00122802734375
2638,10.0058056640625
2639,10.01038330078125
2640,10.0149609375
2641,10.01953857421875
2642,10.0241162109375
2643,10.02869384765625
2644,10.033271484375
2645,10.03784912109375
2646,10.0424267578125
2647,10.04700439453125
2648,10.05158203125
2649,10.05615966796875
2650,10.0607373046875
2651,10.06531494140625
2652,10.069892578125
2653,10.07447021484375
2654,10.0790478515625
2655,10.08362548828125
2656,10.088203125
2657,10.09278076171875
2658,10.0973583984375
2659,10.10193603515625
2660,10.106513671875
2661,10.11109130859375
2662,10.1156689453125
2663,10.12024658203125
2664,10.12482421875
2665,10.12940185546875
2666,10.1339794921875
2667,10.13855712890625
2668,10.143134765625
2669,10.14771240234375
2670,10.1522900390625
2671,10.15686767578125
2672,10.1614453125
2673,10.16602294921875
2674,10.1706005859375
2675,10.17517822265625
2676,10.179755859375
2677,10.18433349609375
2678,10.1889111328125
2679,10.19348876953125
2680,10.19806640625
2681,10.20264404296875
2682,10.2072216796875
2683,10.21179931640625
2684,10.216376953125
2685,10.22095458984375
2686,10.2255322265625
2687,10.23010986328125
2688,10.2346875
2689,10.23926513671875
2690,10.2438427734375
2691,10.24842041015625
2692,10.252998046875
2693,10.25757568359375
2694,10.2621533203125
2695,10.26673095703125
2696,10.27130859375
2697,10.27588623046875
2698,10.2804638671875
2699,10.28504150390625
2700,10.289619140625
2701,10.29419677734375
2702,10.2987744140625
2703,10.30335205078125
2704,10.3079296875
2705,10.31250732421875
2706,10.3170849609375
2707,10.32166259765625
2708,10.326240234375
2709,10.33081787109375
2710,10.3353955078125
2711,10.33997314453125
2712,10.34455078125
2713,10.34912841796875
2714,10.3537060546875
2715,10.35828369140625
2716,10.362861328125
2717,10.36743896484375
2718,10.3720166015625
2719,10.37659423828125
2720,10.381171875
2721,10.38574951171875
2722,10.3903271484375
2723,10.39490478515625
2724,10.399482421875
2725,10.40406005859375
2726,10.4086376953125
2727,10.41321533203125
2728,10.41779296875
2729,10.42237060546875
2730,10.4269482421875
2731,10.43152587890625
2732,10.436103515625
2733,10.44068115234375
2734,10.4452587890625
2735,10.44983642578125
2736,10.4544140625
2737,10.45899169921875
2738,10.4635693359375
2739,10.46814697265625
2740,10.472724609375
2741,10.47730224609375
2742,10.4818798828125
2743,10.48645751953125
2744,10.49103515625
2745,10.49561279296875
2746,10.5001904296875
2747,10.50476806640625
2748,10.509345703125
2749,10.51392333984375
2750,10.5185009765625
2751,10.52307861328125
2752,10.52765625
2753,10.53223388671875
2754,10.5368115234375
2755,10.54138916015625
2756,10.545966796875
2757,10.55054443359375
2758,10.5551220703125
2759,10.55969970703125
2760,10.56427734375
2761,10.56885498046875
2762,10.5734326171875
2763,10.57801025390625
2764,10.582587890625
2765,10.58716552734375
2766,10.5917431640625
2767,10.59632080078125
2768,10.6008984375
2769,10.60547607421875
2770,10.6100537109375
2771,10.61463134765625
2772,10.619208984375
2773,10.62378662109375
2774,10.6283642578125
2775,10.63294189453125
2776,10.63751953125
2777,10.64209716796875
2778,10.6466748046875
2779,10.65125244140625
2780,10.655830078125
2781,10.66040771484375
2782,10.6649853515625
2783,10.66956298828125
2784,10.674140625
2785,10.67871826171875
2786,10.6832958984375
2787,10.68787353515625
2788,10.692451171875
2789,10.69702880859375
2790,10.7016064453125
2791,10.70618408203125
2792,10.71076171875
2793,10.71533935546875
2794,10.7199169921875
2795,10.72449462890625
2796,10.729072265625
2797,10.73364990234375
2798,10.7382275390625
2799,10.74280517578125
2800,10.7473828125
2801,10.75196044921875
2802,10.7565380859375
2803,10.76111572265625
2804,10.765693359375
2805,10.77027099609375
2806,10.7748486328125
2807,10.77942626953125
2808,10.78400390625
2809,10.78858154296875
2810,10.7931591796875
2811,10.79773681640625
2812,10.802314453125
2813,10.80689208984375
2814,10.8114697265625
2815,10.81604736328125
2816,10.820625
2817,10.82520263671875
2818,10.8297802734375
2819,10.83435791015625
2820,10.838935546875
2821,10.84351318359375
2822,10.8480908203125
2823,10.85266845703125
2824,10.85724609375
2825,10.86182373046875
2826,10.8664013671875
2827,10.87097900390625
2828,10.875556640625
2829,10.88013427734375
2830,10.8847119140625
2831,10.88928955078125
2832,10.8938671875
2833,10.89844482421875
2834,10.9030224609375
2835,10.90760009765625
2836,10.912177734375
2837,10.91675537109375
2838,10.9213330078125
2839,10.92591064453125
2840,10.93048828125
2841,10.93506591796875
2842,10.9396435546875
2843,10.94422119140625
2844,10.948798828125
2845,10.95337646484375
2846,10.9579541015625
2847,10.96253173828125
2848,10.967109375
2849,10.97168701171875
2850,10.9762646484375
2851,10.98084228515625
2852,10.985419921875
2853,10.98999755859375
2854,10.9945751953125
2855,10.99915283203125
2856,11.00373046875
2857,11.00830810546875
2858,11.0128857421875
2859,11.01746337890625
2860,11.022041015625
2861,11.02661865234375
2862,11.0311962890625
2863,11.03577392578125
2864,11.0403515625
2865,11.04492919921875
2866,11.0495068359375
2867,11.05408447265625
2868,11.058662109375
2869,11.06323974609375
2870,11.0678173828125
2871,11.07239501953125
2872,11.07697265625
2873,11.08155029296875
2874,11.0861279296875
2875,11.09070556640625
2876,11.095283203125
2877,11.09986083984375
2878,11.1044384765625
2879,11.10901611328125
2880,11.11359375
2881,11.11817138671875
2882,11.1227490234375
2883,11.12732666015625
2884,11.131904296875
2885,11.13648193359375
2886,11.1410595703125
2887,11.14563720703125
2888,11.15021484375
2889,11.15479248046875
2890,11.1593701171875
2891,11.16394775390625
2892,11.168525390625
2893,11.17310302734375
2894,11.1776806640625
2895,11.18225830078125
2896,11.1868359375
2897,11.19141357421875
2898,11.1959912109375
2899,11.20056884765625
2900,11.205146484375
2901,11.20972412109375
2902,11.2143017578125
2903,11.21887939453125
2904,11.22345703125
2905,11.22803466796875
2906,11.2326123046875
2907,11.23718994140625
2908,11.241767578125
2909,11.24634521484375
2910,11.2509228515625
2911,11.25550048828125
2912,11.260078125
2913,11.26465576171875
2914,11.2692333984375
2915,11.27381103515625
2916,11.278388671875
2917,11.28296630859375
2918,11.2875439453125
2919,11.29212158203125
2920,11.29669921875
2921,11.30127685546875
2922,11.3058544921875
2923,11.31043212890625
2924,11.315009765625
2925,11.31958740234375
2926,11.3241650390625
2927,11.32874267578125
2928,11.3333203125
2929,11.33789794921875
2930,11.3424755859375
2931,11.34705322265625
2932,11.351630859375
2933,11.35620849609375
2934,11.3607861328125
2935,11.36536376953125
2936,11.36994140625
2937,11.37451904296875
2938,11.3790966796875
2939,11.38367431640625
2940,11.388251953125
2941,11.39282958984375
2942,11.3974072265625
2943,11.40198486328125
2944,11.4065625
2945,11.41114013671875
2946,11.4157177734375
2947,11.42029541015625
2948,11.424873046875
2949,11.42945068359375
2950,11.4340283203125
2951,11.43860595703125
2952,11.44318359375
2953,11.44776123046875
2954,11.4523388671875
2955,11.45691650390625
2956,11.461494140625
2957,11.46607177734375
2958,11.4706494140625
2959,11.47522705078125
2960,11.4798046875
2961,11.48438232421875
2962,11.4889599609375
2963,11.49353759765625
2964,11.498115234375
2965,11.50269287109375
2966,11.5072705078125
2967,11.51184814453125
2968,11.51642578125
2969,11.52100341796875
2970,11.5255810546875
2971,11.53015869140625
2972,11.534736328125
2973,11.53931396484375
2974,11.5438916015625
2975,11.54846923828125
2976,11.553046875
2977,11.55762451171875
2978,11.5622021484375
2979,11.56677978515625
2980,11.571357421875
2981,11.57593505859375
2982,11.5805126953125
2983,11.58509033203125
2984,11.58966796875
2985,11.59424560546875
2986,11.5988232421875
2987,11.60340087890625
2988,11.607978515625
2989,11.61255615234375
2990,11.6171337890625
2991,11.62171142578125
2992,11.6262890625
2993,11.63086669921875
2994,11.6354443359375
2995,11.64002197265625
2996,11.644599609375
2997,11.64917724609375
2998,11.6537548828125
2999,11.65833251953125
3000,11.66291015625
3001,11.66748779296875
3002,11.6720654296875
3003,11.67664306640625
3004,11.681220703125
3005,11.68579833984375
3006,11.6903759765625
3007,11.69495361328125
3008,11.69953125
3009,11.70410888671875
3010,11.7086865234375
3011,11.71326416015625
3012,11.717841796875
3013,11.72241943359375
3014,11.7269970703125
3015,11.73157470703125
3016,11.73615234375
3017,11.74072998046875
3018,11.7453076171875
3019,11.74988525390625
3020,11.754462890625
3021,11.75904052734375
3022,11.7636181640625
3023,11.76819580078125
3024,11.7727734375
3025,11.77735107421875
3026,11.7819287109375
3027,11.78650634765625
3028,11.791083984375
3029,11.79566162109375
3030,11.8002392578125
3031,11.80481689453125
3032,11.80939453125
3033,11.81397216796875
3034,11.8185498046875
3035,11.82312744140625
3036,11.827705078125
3037,11.83228271484375
3038,11.8368603515625
3039,11.84143798828125
3040,11.846015625
3041,11.85059326171875
3042,11.8551708984375
3043,11.85974853515625
3044,11.864326171875
3045,11.86890380859375
3046,11.8734814453125
3047,11.87805908203125
3048,11.88263671875
3049,11.88721435546875
3050,11.8917919921875
3051,11.89636962890625
3052,11.900947265625
3053,11.90552490234375
3054,11.9101025390625
3055,11.91468017578125
3056,11.9192578125
3057,11.92383544921875
3058,11.9284130859375
3059,11.93299072265625
3060,11.937568359375
3061,11.94214599609375
3062,11.9467236328125
3063,11.95130126953125
3064,11.95587890625
3065,11.96045654296875
3066,11.9650341796875
3067,11.96961181640625
3068,11.974189453125
3069,11.97876708984375
3070,11.9833447265625
3071,11.98792236328125
3072,11.9925
3073,11.99707763671875
3074,12.0016552734375
3075,12.00623291015625
3076,12.010810546875
