,ka
3077,12.01538818359375
3078,12.0199658203125
3079,12.02454345703125
3080,12.02912109375
3081,12.03369873046875
3082,12.0382763671875
3083,12.04285400390625
3084,12.047431640625
3085,12.05200927734375
3086,12.0565869140625
3087,12.06116455078125
3088,12.0657421875
3089,12.07031982421875
3090,12.0748974609375
3091,12.07947509765625
3092,12.084052734375
3093,12.08863037109375
3094,12.0932080078125
3095,12.09778564453125
3096,12.10236328125
3097,12.10694091796875
3098,12.1115185546875
3099,12.11609619140625
3100,12.120673828125
3101,12.12525146484375
3102,12.1298291015625
3103,12.13440673828125
3104,12.138984375
3105,12.14356201171875
3106,12.1481396484375
3107,12.15271728515625
3108,12.157294921875
3109,12.16187255859375
3110,12.1664501953125
3111,12.17102783203125
3112,12.17560546875
3113,12.18018310546875
3114,12.1847607421875
3115,12.18933837890625
3116,12.193916015625
3117,12.19849365234375
3118,12.2030712890625
3119,12.20764892578125
3120,12.2122265625
3121,12.21680419921875
3122,12.2213818359375
3123,12.22595947265625
3124,12.230537109375
3125,12.23511474609375
3126,12.2396923828125
3127,12.24427001953125
3128,12.24884765625
3129,12.25342529296875
3130,12.2580029296875
3131,12.26258056640625
3132,12.267158203125
3133,12.27173583984375
3134,12.2763134765625
3135,12.28089111328125
3136,12.28546875
3137,12.29004638671875
3138,12.2946240234375
3139,12.29920166015625
3140,12.303779296875
3141,12.30835693359375
3142,12.3129345703125
3143,12.31751220703125
3144,12.32208984375
3145,12.32666748046875
3146,12.3312451171875
3147,12.33582275390625
3148,12.340400390625
3149,12.34497802734375
3150,12.3495556640625
3151,12.35413330078125
3152,12.3587109375
3153,12.36328857421875
3154,12.3678662109375
3155,12.37244384765625
3156,12.377021484375
3157,12.38159912109375
3158,12.3861767578125
3159,12.39075439453125
3160,12.39533203125
3161,12.39990966796875
3162,12.4044873046875
3163,12.40906494140625
3164,12.413642578125
3165,12.41822021484375
3166,12.4227978515625
3167,12.42737548828125
3168,12.431953125
3169,12.43653076171875
3170,12.4411083984375
3171,12.44568603515625
3172,12.450263671875
3173,12.45484130859375
3174,12.4594189453125
3175,12.46399658203125
3176,12.46857421875
3177,12.47315185546875
3178,12.4777294921875
3179,12.48230712890625
3180,12.486884765625
3181,12.49146240234375
3182,12.4960400390625
3183,12.50061767578125
3184,12.5051953125
3185,12.50977294921875
3186,12.5143505859375
3187,12.51892822265625
3188,12.523505859375
3189,12.52808349609375
3190,12.5326611328125
3191,12.53723876953125
3192,12.54181640625
3193,12.54639404296875
3194,12.5509716796875
3195,12.55554931640625
3196,12.560126953125
3197,12.56470458984375
3198,12.5692822265625
3199,12.57385986328125
3200,12.5784375
3201,12.58301513671875
3202,12.5875927734375
3203,12.59217041015625
3204,12.596748046875
3205,12.60132568359375
3206,12.6059033203125
3207,12.61048095703125
3208,12.61505859375
3209,12.61963623046875
3210,12.6242138671875
3211,12.62879150390625
3212,12.633369140625
3213,12.63794677734375
3214,12.6425244140625
3215,12.64710205078125
3216,12.6516796875
3217,12.65625732421875
3218,12.6608349609375
3219,12.66541259765625
3220,12.669990234375
3221,12.67456787109375
3222,12.6791455078125
3223,12.68372314453125
3224,12.68830078125
3225,12.69287841796875
3226,12.6974560546875
3227,12.70203369140625
3228,12.706611328125
3229,12.71118896484375
3230,12.7157666015625
3231,12.72034423828125
3232,12.724921875
3233,12.72949951171875
3234,12.7340771484375
3235,12.73865478515625
3236,12.743232421875
3237,12.74781005859375
3238,12.7523876953125
3239,12.75696533203125
3240,12.76154296875
3241,12.76612060546875
3242,12.7706982421875
3243,12.77527587890625
3244,12.779853515625
3245,12.78443115234375
3246,12.7890087890625
3247,12.79358642578125
3248,12.7981640625
3249,12.80274169921875
3250,12.8073193359375
3251,12.81189697265625
3252,12.816474609375
3253,12.82105224609375
3254,12.8256298828125
3255,12.83020751953125
3256,12.83478515625
3257,12.83936279296875
3258,12.8439404296875
3259,12.84851806640625
3260,12.853095703125
3261,12.85767333984375
3262,12.8622509765625
3263,12.86682861328125
3264,12.87140625
3265,12.87598388671875
3266,12.8805615234375
3267,12.88513916015625
3268,12.889716796875
3269,12.89429443359375
3270,12.8988720703125
3271,12.90344970703125
3272,12.90802734375
3273,12.91260498046875
3274,12.9171826171875
3275,12.92176025390625
3276,12.926337890625
3277,12.93091552734375
3278,12.9354931640625
3279,12.94007080078125
3280,12.9446484375
3281,12.94922607421875
3282,12.9538037109375
3283,12.95838134765625
3284,12.962958984375
3285,12.96753662109375
3286,12.9721142578125
3287,12.97669189453125
3288,12.98126953125
3289,12.98584716796875
3290,12.9904248046875
3291,12.99500244140625
3292,12.999580078125
3293,13.00415771484375
3294,13.0087353515625
3295,13.01331298828125
3296,13.017890625
3297,13.02246826171875
3298,13.0270458984375
3299,13.03162353515625
3300,13.036201171875
3301,13.04077880859375
3302,13.0453564453125
3303,13.04993408203125
3304,13.05451171875
3305,13.05908935546875
3306,13.0636669921875
3307,13.06824462890625
3308,13.072822265625
3309,13.07739990234375
3310,13.0819775390625
3311,13.08655517578125
3312,13.0911328125
3313,13.09571044921875
3314,13.1002880859375
3315,13.10486572265625
3316,13.109443359375
3317,13.11402099609375
3318,13.1185986328125
3319,13.12317626953125
3320,13.12775390625
3321,13.13233154296875
3322,13.1369091796875
3323,13.14148681640625
3324,13.146064453125
3325,13.15064208984375
3326,13.1552197265625
3327,13.15979736328125
3328,13.164375
3329,13.16895263671875
3330,13.1735302734375
3331,13.17810791015625
3332,13.182685546875
3333,13.18726318359375
3334,13.1918408203125
3335,13.19641845703125
3336,13.20099609375
3337,13.20557373046875
3338,13.2101513671875
3339,13.21472900390625
3340,13.219306640625
3341,13.22388427734375
3342,13.2284619140625
3343,13.23303955078125
3344,13.2376171875
3345,13.24219482421875
3346,13.2467724609375
3347,13.25135009765625
3348,13.255927734375
3349,13.26050537109375
3350,13.2650830078125
3351,13.26966064453125
3352,13.27423828125
3353,13.27881591796875
3354,13.2833935546875
3355,13.28797119140625
3356,13.292548828125
3357,13.29712646484375
3358,13.3017041015625
3359,13.30628173828125
3360,13.310859375
3361,13.31543701171875
3362,13.3200146484375
3363,13.32459228515625
3364,13.329169921875
3365,13.33374755859375
3366,13.3383251953125
3367,13.34290283203125
3368,13.34748046875
3369,13.35205810546875
3370,13.3566357421875
3371,13.36121337890625
3372,13.365791015625
3373,13.37036865234375
3374,13.3749462890625
3375,13.37952392578125
3376,13.3841015625
3377,13.38867919921875
3378,13.3932568359375
3379,13.39783447265625
3380,13.402412109375
3381,13.40698974609375
3382,13.4115673828125
3383,13.41614501953125
3384,13.42072265625
3385,13.42530029296875
3386,13.4298779296875
3387,13.43445556640625
3388,13.439033203125
3389,13.44361083984375
3390,13.4481884765625
3391,13.45276611328125
3392,13.45734375
3393,13.46192138671875
3394,13.4664990234375
3395,13.47107666015625
3396,13.475654296875
3397,13.48023193359375
3398,13.4848095703125
3399,13.48938720703125
3400,13.49396484375
3401,13.49854248046875
3402,13.5031201171875
3403,13.50769775390625
3404,13.512275390625
3405,13.51685302734375
3406,13.5214306640625
3407,13.52600830078125
3408,13.5305859375
3409,13.53516357421875
3410,13.5397412109375
3411,13.54431884765625
3412,13.548896484375
3413,13.55347412109375
3414,13.5580517578125
3415,13.56262939453125
3416,13.56720703125
3417,13.57178466796875
3418,13.5763623046875
3419,13.58093994140625
3420,13.585517578125
3421,13.59009521484375
3422,13.5946728515625
3423,13.59925048828125
3424,13.603828125
3425,13.60840576171875
3426,13.6129833984375
3427,13.61756103515625
3428,13.622138671875
3429,13.62671630859375
3430,13.6312939453125
3431,13.63587158203125
3432,13.64044921875
3433,13.64502685546875
3434,13.6496044921875
3435,13.65418212890625
3436,13.658759765625
3437,13.66333740234375
3438,13.6679150390625
3439,13.67249267578125
3440,13.6770703125
3441,13.68164794921875
3442,13.6862255859375
3443,13.69080322265625
3444,13.695380859375
3445,13.69995849609375
3446,13.7045361328125
3447,13.70911376953125
3448,13.71369140625
3449,13.71826904296875
3450,13.7228466796875
3451,13.72742431640625
3452,13.732001953125
3453,13.73657958984375
3454,13.7411572265625
3455,13.74573486328125
3456,13.7503125
3457,13.75489013671875
3458,13.7594677734375
3459,13.76404541015625
3460,13.768623046875
3461,13.77320068359375
3462,13.7777783203125
3463,13.78235595703125
3464,13.78693359375
3465,13.79151123046875
3466,13.7960888671875
3467,13.80066650390625
3468,13.805244140625
3469,13.80982177734375
3470,13.8143994140625
3471,13.81897705078125
3472,13.8235546875
3473,13.82813232421875
3474,13.8327099609375
3475,13.83728759765625
3476,13.841865234375
3477,13.84644287109375
3478,13.8510205078125
3479,13.85559814453125
3480,13.86017578125
3481,13.86475341796875
3482,13.8693310546875
3483,13.87390869140625
3484,13.878486328125
3485,13.88306396484375
3486,13.8876416015625
3487,13.89221923828125
3488,13.896796875
3489,13.90137451171875
3490,13.9059521484375
3491,13.91052978515625
3492,13.915107421875
3493,13.91968505859375
3494,13.9242626953125
3495,13.92884033203125
3496,13.93341796875
3497,13.93799560546875
3498,13.9425732421875
3499,13.94715087890625
3500,13.951728515625
3501,13.95630615234375
3502,13.9608837890625
3503,13.96546142578125
3504,13.9700390625
3505,13.97461669921875
3506,13.9791943359375
3507,13.98377197265625
3508,13.988349609375
3509,13.99292724609375
3510,13.9975048828125
3511,14.00208251953125
3512,14.00666015625
3513,14.01123779296875
3514,14.0158154296875
3515,14.02039306640625
3516,14.024970703125
3517,14.02954833984375
3518,14.0341259765625
3519,14.03870361328125
3520,14.04328125
3521,14.04785888671875
3522,14.0524365234375
3523,14.05701416015625
3524,14.061591796875
3525,14.06616943359375
3526,14.0707470703125
3527,14.07532470703125
3528,14.07990234375
3529,14.08447998046875
3530,14.0890576171875
3531,14.09363525390625
3532,14.098212890625
3533,14.10279052734375
3534,14.1073681640625
3535,14.11194580078125
3536,14.1165234375
3537,14.12110107421875
3538,14.1256787109375
3539,14.13025634765625
3540,14.134833984375
3541,14.13941162109375
3542,14.1439892578125
3543,14.14856689453125
3544,14.15314453125
3545,14.15772216796875
3546,14.1622998046875
3547,14.16687744140625
3548,14.171455078125
3549,14.17603271484375
3550,14.1806103515625
3551,14.18518798828125
3552,14.189765625
3553,14.19434326171875
3554,14.1989208984375
3555,14.20349853515625
3556,14.208076171875
3557,14.21265380859375
3558,14.2172314453125
3559,14.22180908203125
3560,14.22638671875
3561,14.23096435546875
3562,14.2355419921875
3563,14.24011962890625
3564,14.244697265625
3565,14.24927490234375
3566,14.2538525390625
3567,14.25843017578125
3568,14.2630078125
3569,14.26758544921875
3570,14.2721630859375
3571,14.27674072265625
3572,14.281318359375
3573,14.28589599609375
3574,14.2904736328125
3575,14.29505126953125
3576,14.29962890625
3577,14.30420654296875
3578,14.3087841796875
3579,14.31336181640625
3580,14.317939453125
3581,14.32251708984375
3582,14.3270947265625
3583,14.33167236328125
3584,14.33625
3585,14.34082763671875
3586,14.3454052734375
3587,14.34998291015625
3588,14.354560546875
3589,14.35913818359375
3590,14.3637158203125
3591,14.36829345703125
3592,14.37287109375
3593,14.37744873046875
3594,14.3820263671875
3595,14.38660400390625
3596,14.391181640625
3597,14.39575927734375
3598,14.4003369140625
3599,14.40491455078125
3600,14.4094921875
3601,14.41406982421875
3602,14.4186474609375
3603,14.42322509765625
3604,14.427802734375
3605,14.43238037109375
3606,14.4369580078125
3607,14.44153564453125
3608,14.44611328125
3609,14.45069091796875
3610,14.4552685546875
3611,14.45984619140625
3612,14.464423828125
3613,14.46900146484375
3614,14.4735791015625
3615,14.47815673828125
3616,14.482734375
3617,14.48731201171875
3618,14.4918896484375
3619,14.49646728515625
3620,14.501044921875
3621,14.50562255859375
3622,14.5102001953125
3623,14.51477783203125
3624,14.51935546875
3625,14.52393310546875
3626,14.5285107421875
3627,14.53308837890625
3628,14.537666015625
3629,14.54224365234375
3630,14.5468212890625
3631,14.55139892578125
3632,14.5559765625
3633,14.56055419921875
3634,14.5651318359375
3635,14.56970947265625
3636,14.574287109375
3637,14.57886474609375
3638,14.5834423828125
3639,14.58802001953125
3640,14.59259765625
3641,14.59717529296875
3642,14.6017529296875
3643,14.60633056640625
3644,14.610908203125
3645,14.61548583984375
3646,14.6200634765625
3647,14.62464111328125
3648,14.62921875
3649,14.63379638671875
3650,14.6383740234375
3651,14.64295166015625
3652,14.647529296875
3653,14.65210693359375
3654,14.6566845703125
3655,14.66126220703125
3656,14.66583984375
3657,14.67041748046875
3658,14.6749951171875
3659,14.67957275390625
3660,14.684150390625
3661,14.68872802734375
3662,14.6933056640625
3663,14.69788330078125
3664,14.7024609375
3665,14.70703857421875
3666,14.7116162109375
3667,14.71619384765625
3668,14.720771484375
3669,14.72534912109375
3670,14.7299267578125
3671,14.73450439453125
3672,14.73908203125
3673,14.74365966796875
3674,14.7482373046875
3675,14.75281494140625
3676,14.757392578125
3677,14.76197021484375
3678,14.7665478515625
3679,14.77112548828125
3680,14.775703125
3681,14.78028076171875
3682,14.7848583984375
3683,14.78943603515625
3684,14.794013671875
3685,14.79859130859375
3686,14.8031689453125
3687,14.80774658203125
3688,14.81232421875
3689,14.81690185546875
3690,14.8214794921875
3691,14.82605712890625
3692,14.830634765625
3693,14.83521240234375
3694,14.8397900390625
3695,14.84436767578125
3696,14.8489453125
3697,14.85352294921875
3698,14.8581005859375
3699,14.86267822265625
3700,14.867255859375
3701,14.87183349609375
3702,14.8764111328125
3703,14.88098876953125
3704,14.88556640625
3705,14.89014404296875
3706,14.8947216796875
3707,14.89929931640625
3708,14.903876953125
3709,14.90845458984375
3710,14.9130322265625
3711,14.91760986328125
3712,14.9221875
3713,14.92676513671875
3714,14.9313427734375
3715,14.93592041015625
3716,14.940498046875
3717,14.94507568359375
3718,14.9496533203125
3719,14.95423095703125
3720,14.95880859375
3721,14.96338623046875
3722,14.9679638671875
3723,14.97254150390625
3724,14.977119140625
3725,14.98169677734375
3726,14.9862744140625
3727,14.99085205078125
3728,14.9954296875
3729,15.00000732421875
3730,15.0045849609375
3731,15.00916259765625
3732,15.013740234375
3733,15.01831787109375
3734,15.0228955078125
3735,15.02747314453125
3736,15.03205078125
3737,15.03662841796875
3738,15.0412060546875
3739,15.04578369140625
3740,15.050361328125
3741,15.05493896484375
3742,15.0595166015625
3743,15.06409423828125
3744,15.068671875
3745,15.07324951171875
3746,15.0778271484375
3747,15.08240478515625
3748,15.086982421875
3749,15.09156005859375
3750,15.0961376953125
3751,15.10071533203125
3752,15.10529296875
3753,15.10987060546875
3754,15.1144482421875
3755,15.11902587890625
3756,15.123603515625
3757,15.12818115234375
3758,15.1327587890625
3759,15.13733642578125
3760,15.1419140625
3761,15.14649169921875
3762,15.1510693359375
3763,15.15564697265625
3764,15.160224609375
3765,15.16480224609375
3766,15.1693798828125
3767,15.17395751953125
3768,15.17853515625
3769,15.18311279296875
3770,15.1876904296875
3771,15.19226806640625
3772,15.196845703125
3773,15.20142333984375
3774,15.2060009765625
3775,15.21057861328125
3776,15.21515625
3777,15.21973388671875
3778,15.2243115234375
3779,15.22888916015625
3780,15.233466796875
3781,15.23804443359375
3782,15.2426220703125
3783,15.24719970703125
3784,15.25177734375
3785,15.25635498046875
3786,15.2609326171875
3787,15.26551025390625
3788,15.270087890625
3789,15.27466552734375
3790,15.2792431640625
3791,15.28382080078125
3792,15.2883984375
3793,15.29297607421875
3794,15.2975537109375
3795,15.30213134765625
3796,15.306708984375
3797,15.31128662109375
3798,15.3158642578125
3799,15.32044189453125
3800,15.32501953125
3801,15.32959716796875
3802,15.3341748046875
3803,15.33875244140625
3804,15.343330078125
3805,15.34790771484375
3806,15.3524853515625
3807,15.35706298828125
3808,15.361640625
3809,15.36621826171875
3810,15.3707958984375
3811,15.37537353515625
3812,15.379951171875
3813,15.38452880859375
3814,15.3891064453125
3815,15.39368408203125
3816,15.39826171875
3817,15.40283935546875
3818,15.4074169921875
3819,15.41199462890625
3820,15.416572265625
3821,15.42114990234375
3822,15.4257275390625
3823,15.43030517578125
3824,15.4348828125
3825,15.43946044921875
3826,15.4440380859375
3827,15.44861572265625
3828,15.453193359375
3829,15.45777099609375
3830,15.4623486328125
3831,15.46692626953125
3832,15.47150390625
3833,15.47608154296875
3834,15.4806591796875
3835,15.48523681640625
3836,15.489814453125
3837,15.49439208984375
3838,15.4989697265625
3839,15.50354736328125
3840,15.508125
3841,15.51270263671875
3842,15.5172802734375
3843,15.52185791015625
3844,15.526435546875
3845,15.53101318359375
3846,15.5355908203125
3847,15.54016845703125
3848,15.54474609375
3849,15.54932373046875
3850,15.5539013671875
3851,15.55847900390625
3852,15.563056640625
3853,15.56763427734375
3854,15.5722119140625
3855,15.57678955078125
3856,15.5813671875
3857,15.58594482421875
3858,15.5905224609375
3859,15.59510009765625
3860,15.599677734375
3861,15.60425537109375
3862,15.6088330078125
3863,15.61341064453125
3864,15.61798828125
3865,15.62256591796875
3866,15.6271435546875
3867,15.63172119140625
3868,15.636298828125
3869,15.64087646484375
3870,15.6454541015625
3871,15.65003173828125
3872,15.654609375
3873,15.65918701171875
3874,15.6637646484375
3875,15.66834228515625
3876,15.672919921875
3877,15.67749755859375
3878,15.6820751953125
3879,15.68665283203125
3880,15.69123046875
3881,15.69580810546875
3882,15.7003857421875
3883,15.70496337890625
3884,15.709541015625
3885,15.71411865234375
3886,15.7186962890625
3887,15.72327392578125
3888,15.7278515625
3889,15.73242919921875
3890,15.7370068359375
3891,15.74158447265625
3892,15.746162109375
3893,15.75073974609375
3894,15.7553173828125
3895,15.75989501953125
3896,15.76447265625
3897,15.76905029296875
3898,15.7736279296875
3899,15.77820556640625
3900,15.782783203125
3901,15.78736083984375
3902,15.7919384765625
3903,15.79651611328125
3904,15.80109375
3905,15.80567138671875
3906,15.8102490234375
3907,15.81482666015625
3908,15.819404296875
3909,15.82398193359375
3910,15.8285595703125
3911,15.83313720703125
3912,15.83771484375
3913,15.84229248046875
3914,15.8468701171875
3915,15.85144775390625
3916,15.856025390625
3917,15.86060302734375
3918,15.8651806640625
3919,15.86975830078125
3920,15.8743359375
3921,15.87891357421875
3922,15.8834912109375
3923,15.88806884765625
3924,15.892646484375
3925,15.89722412109375
3926,15.9018017578125
3927,15.90637939453125
3928,15.91095703125
3929,15.91553466796875
3930,15.9201123046875
3931,15.92468994140625
3932,15.929267578125
3933,15.93384521484375
3934,15.9384228515625
3935,15.94300048828125
3936,15.947578125
3937,15.95215576171875
3938,15.9567333984375
3939,15.96131103515625
3940,15.965888671875
3941,15.97046630859375
3942,15.9750439453125
3943,15.97962158203125
3944,15.98419921875
3945,15.98877685546875
3946,15.9933544921875
3947,15.99793212890625
3948,16.002509765625
3949,16.00708740234375
3950,16.0116650390625
3951,16.01624267578125
3952,16.0208203125
3953,16.02539794921875
3954,16.0299755859375
3955,16.03455322265625
3956,16.039130859375
3957,16.04370849609375
3958,16.0482861328125
3959,16.05286376953125
3960,16.05744140625
3961,16.06201904296875
3962,16.0665966796875
3963,16.07117431640625
3964,16.075751953125
3965,16.08032958984375
3966,16.0849072265625
3967,16.08948486328125
3968,16.0940625
3969,16.09864013671875
3970,16.1032177734375
3971,16.10779541015625
3972,16.112373046875
3973,16.11695068359375
3974,16.1215283203125
3975,16.12610595703125
3976,16.13068359375
3977,16.13526123046875
3978,16.1398388671875
3979,16.14441650390625
3980,16.148994140625
3981,16.15357177734375
3982,16.1581494140625
3983,16.16272705078125
3984,16.1673046875
3985,16.17188232421875
3986,16.1764599609375
3987,16.18103759765625
3988,16.185615234375
3989,16.19019287109375
3990,16.1947705078125
3991,16.19934814453125
3992,16.20392578125
3993,16.20850341796875
3994,16.2130810546875
3995,16.21765869140625
3996,16.222236328125
3997,16.22681396484375
3998,16.2313916015625
3999,16.23596923828125
4000,16.240546875
4001,16.24512451171875
4002,16.2497021484375
4003,16.25427978515625
4004,16.258857421875
4005,16.26343505859375
4006,16.2680126953125
4007,16.27259033203125
4008,16.27716796875
4009,16.28174560546875
4010,16.2863232421875
4011,16.29090087890625
4012,16.295478515625
4013,16.30005615234375
4014,16.3046337890625
4015,16.30921142578125
4016,16.3137890625
4017,16.31836669921875
4018,16.3229443359375
4019,16.32752197265625
4020,16.332099609375
4021,16.33667724609375
4022,16.3412548828125
4023,16.34583251953125
4024,16.35041015625
4025,16.35498779296875
4026,16.3595654296875
4027,16.36414306640625
4028,16.368720703125
4029,16.37329833984375
4030,16.3778759765625
4031,16.38245361328125
4032,16.38703125
4033,16.39160888671875
4034,16.3961865234375
4035,16.40076416015625
4036,16.405341796875
4037,16.40991943359375
4038,16.4144970703125
4039,16.41907470703125
4040,16.42365234375
4041,16.42822998046875
4042,16.4328076171875
4043,16.43738525390625
4044,16.441962890625
4045,16.44654052734375
4046,16.4511181640625
4047,16.45569580078125
4048,16.4602734375
4049,16.46485107421875
4050,16.4694287109375
4051,16.47400634765625
4052,16.478583984375
4053,16.48316162109375
4054,16.4877392578125
4055,16.49231689453125
4056,16.49689453125
4057,16.50147216796875
4058,16.5060498046875
4059,16.51062744140625
4060,16.515205078125
4061,16.51978271484375
4062,16.5243603515625
4063,16.52893798828125
4064,16.533515625
4065,16.53809326171875
4066,16.5426708984375
4067,16.54724853515625
4068,16.551826171875
4069,16.55640380859375
4070,16.5609814453125
4071,16.56555908203125
4072,16.57013671875
4073,16.57471435546875
4074,16.5792919921875
4075,16.58386962890625
4076,16.588447265625
4077,16.59302490234375
4078,16.5976025390625
4079,16.60218017578125
4080,16.6067578125
4081,16.61133544921875
4082,16.6159130859375
4083,16.62049072265625
4084,16.625068359375
4085,16.62964599609375
4086,16.6342236328125
4087,16.63880126953125
4088,16.64337890625
4089,16.64795654296875
4090,16.6525341796875
4091,16.65711181640625
4092,16.661689453125
4093,16.66626708984375
4094,16.6708447265625
4095,16.67542236328125
