,ku
0,-2.37
1,-2.36237060546875
2,-2.3547412109375
3,-2.34711181640625
4,-2.339482421875
5,-2.33185302734375
6,-2.3242236328125
7,-2.31659423828125
8,-2.30896484375
9,-2.30133544921875
10,-2.2937060546875
11,-2.28607666015625
12,-2.278447265625
13,-2.27081787109375
14,-2.2631884765625
15,-2.25555908203125
16,-2.2479296875
17,-2.24030029296875
18,-2.2326708984375
19,-2.22504150390625
20,-2.217412109375
21,-2.20978271484375
22,-2.2021533203125
23,-2.19452392578125
24,-2.18689453125
25,-2.17926513671875
26,-2.1716357421875
27,-2.16400634765625
28,-2.156376953125
29,-2.14874755859375
30,-2.1411181640625
31,-2.13348876953125
32,-2.125859375
33,-2.11822998046875
34,-2.1106005859375
35,-2.10297119140625
36,-2.095341796875
37,-2.08771240234375
38,-2.0800830078125
39,-2.07245361328125
40,-2.06482421875
41,-2.05719482421875
42,-2.0495654296875
43,-2.04193603515625
44,-2.034306640625
45,-2.02667724609375
46,-2.0190478515625
47,-2.01141845703125
48,-2.0037890625
49,-1.99615966796875
50,-1.9885302734375
51,-1.98090087890625
52,-1.973271484375
53,-1.96564208984375
54,-1.9580126953125
55,-1.95038330078125
56,-1.94275390625
57,-1.93512451171875
58,-1.9274951171875
59,-1.91986572265625
60,-1.912236328125
61,-1.90460693359375
62,-1.8969775390625
63,-1.88934814453125
64,-1.88171875
65,-1.87408935546875
66,-1.8664599609375
67,-1.85883056640625
68,-1.851201171875
69,-1.84357177734375
70,-1.8359423828125
71,-1.82831298828125
72,-1.82068359375
73,-1.81305419921875
74,-1.8054248046875
75,-1.79779541015625
76,-1.790166015625
77,-1.78253662109375
78,-1.7749072265625
79,-1.76727783203125
80,-1.7596484375
81,-1.75201904296875
82,-1.7443896484375
83,-1.73676025390625
84,-1.729130859375
85,-1.72150146484375
86,-1.7138720703125
87,-1.70624267578125
88,-1.69861328125
89,-1.69098388671875
90,-1.6833544921875
91,-1.67572509765625
92,-1.668095703125
93,-1.66046630859375
94,-1.6528369140625
95,-1.64520751953125
96,-1.637578125
97,-1.62994873046875
98,-1.6223193359375
99,-1.61468994140625
100,-1.607060546875
101,-1.59943115234375
102,-1.5918017578125
103,-1.58417236328125
104,-1.57654296875
105,-1.56891357421875
106,-1.5612841796875
107,-1.55365478515625
108,-1.546025390625
109,-1.53839599609375
110,-1.5307666015625
111,-1.52313720703125
112,-1.5155078125
113,-1.50787841796875
114,-1.5002490234375
115,-1.49261962890625
116,-1.484990234375
117,-1.47736083984375
118,-1.4697314453125
119,-1.46210205078125
120,-1.45447265625
121,-1.44684326171875
122,-1.4392138671875
123,-1.43158447265625
124,-1.423955078125
125,-1.41632568359375
126,-1.4086962890625
127,-1.40106689453125
128,-1.3934375
129,-1.38580810546875
130,-1.3781787109375
131,-1.37054931640625
132,-1.362919921875
133,-1.35529052734375
134,-1.3476611328125
135,-1.34003173828125
136,-1.33240234375
137,-1.32477294921875
138,-1.3171435546875
139,-1.30951416015625
140,-1.301884765625
141,-1.29425537109375
142,-1.2866259765625
143,-1.27899658203125
144,-1.2713671875
145,-1.26373779296875
146,-1.2561083984375
147,-1.24847900390625
148,-1.240849609375
149,-1.23322021484375
150,-1.2255908203125
151,-1.21796142578125
152,-1.21033203125
153,-1.20270263671875
154,-1.1950732421875
155,-1.18744384765625
156,-1.179814453125
157,-1.17218505859375
158,-1.1645556640625
159,-1.15692626953125
160,-1.149296875
161,-1.14166748046875
162,-1.1340380859375
163,-1.12640869140625
164,-1.118779296875
165,-1.11114990234375
166,-1.1035205078125
167,-1.09589111328125
168,-1.08826171875
169,-1.08063232421875
170,-1.0730029296875
171,-1.06537353515625
172,-1.057744140625
173,-1.05011474609375
174,-1.0424853515625
175,-1.03485595703125
176,-1.0272265625
177,-1.01959716796875
178,-1.0119677734375
179,-1.00433837890625
180,-0.9967089843750001
181,-0.9890795898437501
182,-0.9814501953125001
183,-0.9738208007812501
184,-0.9661914062500001
185,-0.9585620117187501
186,-0.9509326171875001
187,-0.9433032226562501
188,-0.9356738281250001
189,-0.9280444335937501
190,-0.9204150390625001
191,-0.9127856445312501
192,-0.9051562500000001
193,-0.8975268554687501
194,-0.8898974609375001
195,-0.8822680664062501
196,-0.8746386718750001
197,-0.8670092773437501
198,-0.8593798828125001
199,-0.8517504882812501
200,-0.8441210937500001
201,-0.8364916992187501
202,-0.8288623046875001
203,-0.8212329101562501
204,-0.8136035156250001
205,-0.8059741210937501
206,-0.7983447265625001
207,-0.7907153320312501
208,-0.7830859375000001
209,-0.7754565429687501
210,-0.7678271484375001
211,-0.7601977539062501
212,-0.7525683593750001
213,-0.7449389648437501
214,-0.7373095703125001
215,-0.7296801757812501
216,-0.7220507812500001
217,-0.7144213867187501
218,-0.7067919921875001
219,-0.6991625976562501
220,-0.6915332031250001
221,-0.6839038085937501
222,-0.6762744140625001
223,-0.6686450195312501
224,-0.6610156250000001
225,-0.6533862304687501
226,-0.6457568359375001
227,-0.6381274414062501
228,-0.6304980468750001
229,-0.6228686523437501
230,-0.6152392578125001
231,-0.6076098632812501
232,-0.5999804687500001
233,-0.5923510742187501
234,-0.5847216796875001
235,-0.5770922851562501
236,-0.5694628906250001
237,-0.5618334960937501
238,-0.5542041015625001
239,-0.5465747070312501
240,-0.5389453125000001
241,-0.5313159179687501
242,-0.5236865234375001
243,-0.5160571289062501
244,-0.5084277343750001
245,-0.5007983398437501
246,-0.4931689453125001
247,-0.4855395507812501
248,-0.4779101562500001
249,-0.4702807617187501
250,-0.4626513671875001
251,-0.4550219726562501
252,-0.4473925781250001
253,-0.4397631835937501
254,-0.4321337890625001
255,-0.4245043945312501
256,-0.4168750000000001
257,-0.4092456054687501
258,-0.4016162109375001
259,-0.3939868164062501
260,-0.3863574218750001
261,-0.3787280273437501
262,-0.3710986328125001
263,-0.3634692382812501
264,-0.3558398437500001
265,-0.3482104492187501
266,-0.3405810546875001
267,-0.3329516601562501
268,-0.3253222656250001
269,-0.3176928710937501
270,-0.3100634765625001
271,-0.3024340820312501
272,-0.2948046875000001
273,-0.2871752929687501
274,-0.2795458984375001
275,-0.2719165039062501
276,-0.2642871093750001
277,-0.2566577148437501
278,-0.2490283203125001
279,-0.2413989257812501
280,-0.2337695312500001
281,-0.2261401367187501
282,-0.2185107421875001
283,-0.2108813476562501
284,-0.2032519531250001
285,-0.1956225585937501
286,-0.1879931640625001
287,-0.1803637695312501
288,-0.1727343750000001
289,-0.1651049804687501
290,-0.1574755859375001
291,-0.1498461914062501
292,-0.1422167968750001
293,-0.1345874023437501
294,-0.1269580078125001
295,-0.1193286132812501
296,-0.1116992187500001
297,-0.1040698242187501
298,-0.0964404296875001
299,-0.0888110351562501
300,-0.0811816406250001
301,-0.0735522460937501
302,-0.0659228515625001
303,-0.05829345703125011
304,-0.05066406250000011
305,-0.04303466796875011
306,-0.03540527343750011
307,-0.027775878906250107
308,-0.020146484375000107
309,-0.012517089843750107
310,-0.004887695312500107
311,0.0027416992187498934
312,0.010371093749999893
313,0.018000488281249893
314,0.025629882812499893
315,0.03325927734374989
316,0.04088867187499989
317,0.04851806640624989
318,0.05614746093749989
319,0.0637768554687499
320,0.0714062499999999
321,0.0790356445312499
322,0.0866650390624999
323,0.0942944335937499
324,0.1019238281249999
325,0.1095532226562499
326,0.1171826171874999
327,0.1248120117187499
328,0.1324414062499999
329,0.1400708007812499
330,0.1477001953124999
331,0.1553295898437499
332,0.1629589843749999
333,0.1705883789062499
334,0.1782177734374999
335,0.1858471679687499
336,0.1934765624999999
337,0.2011059570312499
338,0.2087353515624999
339,0.2163647460937499
340,0.2239941406249999
341,0.2316235351562499
342,0.2392529296874999
343,0.2468823242187499
344,0.2545117187499999
345,0.2621411132812499
346,0.2697705078124999
347,0.2773999023437499
348,0.2850292968749999
349,0.2926586914062499
350,0.3002880859374999
351,0.3079174804687499
352,0.3155468749999999
353,0.3231762695312499
354,0.3308056640624999
355,0.3384350585937499
356,0.3460644531249999
357,0.3536938476562499
358,0.3613232421874999
359,0.3689526367187499
360,0.3765820312499999
361,0.3842114257812499
362,0.3918408203124999
363,0.3994702148437499
364,0.4070996093749999
365,0.4147290039062499
366,0.4223583984374999
367,0.4299877929687499
368,0.4376171874999999
369,0.4452465820312499
370,0.4528759765624999
371,0.4605053710937499
372,0.4681347656249999
373,0.4757641601562499
374,0.4833935546874999
375,0.4910229492187499
376,0.4986523437499999
377,0.5062817382812499
378,0.5139111328124999
379,0.5215405273437499
380,0.5291699218749999
381,0.5367993164062499
382,0.5444287109374999
383,0.5520581054687499
384,0.5596874999999999
385,0.5673168945312499
386,0.5749462890624999
387,0.5825756835937499
388,0.5902050781249999
389,0.5978344726562499
390,0.6054638671874999
391,0.6130932617187499
392,0.6207226562499999
393,0.6283520507812499
394,0.6359814453124999
395,0.6436108398437499
396,0.6512402343749999
397,0.6588696289062499
398,0.6664990234374999
399,0.6741284179687499
400,0.6817578124999999
401,0.6893872070312499
402,0.6970166015624999
403,0.7046459960937499
404,0.7122753906249999
405,0.7199047851562499
406,0.7275341796874999
407,0.7351635742187499
408,0.7427929687499999
409,0.7504223632812499
410,0.7580517578124999
411,0.7656811523437499
412,0.7733105468749999
413,0.7809399414062499
414,0.7885693359374999
415,0.7961987304687499
416,0.8038281249999999
417,0.8114575195312499
418,0.8190869140624999
419,0.8267163085937499
420,0.8343457031249999
421,0.8419750976562499
422,0.8496044921874999
423,0.8572338867187499
424,0.8648632812499999
425,0.8724926757812499
426,0.8801220703124999
427,0.8877514648437499
428,0.8953808593749999
429,0.9030102539062499
430,0.9106396484374999
431,0.9182690429687499
432,0.9258984374999999
433,0.9335278320312499
434,0.9411572265624999
435,0.9487866210937499
436,0.9564160156249999
437,0.9640454101562499
438,0.9716748046874999
439,0.9793041992187499
440,0.9869335937499999
441,0.9945629882812499
442,1.0021923828125
443,1.00982177734375
444,1.017451171875
445,1.02508056640625
446,1.0327099609375
447,1.04033935546875
448,1.04796875
449,1.05559814453125
450,1.0632275390625
451,1.07085693359375
452,1.078486328125
453,1.08611572265625
454,1.0937451171875
455,1.10137451171875
456,1.10900390625
457,1.11663330078125
458,1.1242626953125
459,1.13189208984375
460,1.139521484375
461,1.14715087890625
462,1.1547802734375
463,1.16240966796875
464,1.1700390625
465,1.17766845703125
466,1.1852978515625
467,1.19292724609375
468,1.200556640625
469,1.20818603515625
470,1.2158154296875
471,1.22344482421875
472,1.23107421875
473,1.23870361328125
474,1.2463330078125
475,1.25396240234375
476,1.261591796875
477,1.26922119140625
478,1.2768505859375
479,1.28447998046875
480,1.292109375
481,1.29973876953125
482,1.3073681640625
483,1.31499755859375
484,1.322626953125
485,1.33025634765625
486,1.3378857421875
487,1.34551513671875
488,1.35314453125
489,1.36077392578125
490,1.3684033203125
491,1.37603271484375
492,1.383662109375
493,1.39129150390625
494,1.3989208984375
495,1.40655029296875
496,1.4141796875
497,1.42180908203125
498,1.4294384765625
499,1.43706787109375
500,1.444697265625
501,1.45232666015625
502,1.4599560546875
503,1.46758544921875
504,1.47521484375
505,1.48284423828125
506,1.4904736328125
507,1.49810302734375
508,1.505732421875
509,1.51336181640625
510,1.5209912109375
511,1.52862060546875
512,1.53625
513,1.54387939453125
514,1.5515087890625
515,1.55913818359375
516,1.566767578125
517,1.57439697265625
518,1.5820263671875
519,1.58965576171875
520,1.59728515625
521,1.60491455078125
522,1.6125439453125
523,1.62017333984375
524,1.627802734375
525,1.63543212890625
526,1.6430615234375
527,1.65069091796875
528,1.6583203125
529,1.66594970703125
530,1.6735791015625
531,1.68120849609375
532,1.688837890625
533,1.69646728515625
534,1.7040966796875
535,1.71172607421875
536,1.71935546875
537,1.72698486328125
538,1.7346142578125
539,1.74224365234375
540,1.749873046875
541,1.75750244140625
542,1.7651318359375
543,1.77276123046875
544,1.780390625
545,1.78802001953125
546,1.7956494140625
547,1.80327880859375
548,1.810908203125
549,1.81853759765625
550,1.8261669921875
551,1.83379638671875
552,1.84142578125
553,1.84905517578125
554,1.8566845703125
555,1.86431396484375
556,1.871943359375
557,1.87957275390625
558,1.8872021484375
559,1.89483154296875
560,1.9024609375
561,1.91009033203125
562,1.9177197265625
563,1.92534912109375
564,1.932978515625
565,1.94060791015625
566,1.9482373046875
567,1.95586669921875
568,1.96349609375
569,1.97112548828125
570,1.9787548828125
571,1.98638427734375
572,1.994013671875
573,2.00164306640625
574,2.0092724609375
575,2.01690185546875
576,2.02453125
577,2.03216064453125
578,2.0397900390625
579,2.04741943359375
580,2.055048828125
581,2.06267822265625
582,2.0703076171875
583,2.07793701171875
584,2.08556640625
585,2.09319580078125
586,2.1008251953125
587,2.10845458984375
588,2.116083984375
589,2.12371337890625
590,2.1313427734375
591,2.13897216796875
592,2.1466015625
593,2.15423095703125
594,2.1618603515625
595,2.16948974609375
596,2.177119140625
597,2.18474853515625
598,2.1923779296875
599,2.20000732421875
600,2.20763671875
601,2.21526611328125
602,2.2228955078125
603,2.23052490234375
604,2.238154296875
605,2.24578369140625
606,2.2534130859375
607,2.26104248046875
608,2.268671875
609,2.27630126953125
610,2.2839306640625
611,2.29156005859375
612,2.299189453125
613,2.30681884765625
614,2.3144482421875
615,2.32207763671875
616,2.32970703125
617,2.33733642578125
618,2.3449658203125
619,2.35259521484375
620,2.360224609375
621,2.36785400390625
622,2.3754833984375
623,2.38311279296875
624,2.3907421875
625,2.39837158203125
626,2.4060009765625
627,2.41363037109375
628,2.421259765625
629,2.42888916015625
630,2.4365185546875
631,2.44414794921875
632,2.45177734375
633,2.45940673828125
634,2.4670361328125
635,2.47466552734375
636,2.482294921875
637,2.48992431640625
638,2.4975537109375
639,2.50518310546875
640,2.5128125
641,2.52044189453125
642,2.5280712890625
643,2.53570068359375
644,2.543330078125
645,2.55095947265625
646,2.5585888671875
647,2.56621826171875
648,2.57384765625
649,2.58147705078125
650,2.5891064453125
651,2.59673583984375
652,2.604365234375
653,2.61199462890625
654,2.6196240234375
655,2.62725341796875
656,2.6348828125
657,2.64251220703125
658,2.6501416015625
659,2.65777099609375
660,2.665400390625
661,2.67302978515625
662,2.6806591796875
663,2.68828857421875
664,2.69591796875
665,2.70354736328125
666,2.7111767578125
667,2.71880615234375
668,2.726435546875
669,2.73406494140625
670,2.7416943359375
671,2.74932373046875
672,2.756953125
673,2.76458251953125
674,2.7722119140625
675,2.77984130859375
676,2.787470703125
677,2.79510009765625
678,2.8027294921875
679,2.81035888671875
680,2.81798828125
681,2.82561767578125
682,2.8332470703125
683,2.84087646484375
684,2.848505859375
685,2.85613525390625
686,2.8637646484375
687,2.87139404296875
688,2.8790234375
689,2.88665283203125
690,2.8942822265625
691,2.90191162109375
692,2.909541015625
693,2.91717041015625
694,2.9247998046875
695,2.93242919921875
696,2.94005859375
697,2.94768798828125
698,2.9553173828125
699,2.96294677734375
700,2.970576171875
701,2.97820556640625
702,2.9858349609375
703,2.99346435546875
704,3.00109375
705,3.00872314453125
706,3.0163525390625
707,3.02398193359375
708,3.031611328125
709,3.03924072265625
710,3.0468701171875
711,3.05449951171875
712,3.06212890625
713,3.06975830078125
714,3.0773876953125
715,3.08501708984375
716,3.092646484375
717,3.10027587890625
718,3.1079052734375
719,3.11553466796875
720,3.1231640625
721,3.13079345703125
722,3.1384228515625
723,3.14605224609375
724,3.153681640625
725,3.16131103515625
726,3.1689404296875
727,3.17656982421875
728,3.18419921875
729,3.19182861328125
730,3.1994580078125
731,3.20708740234375
732,3.214716796875
733,3.22234619140625
734,3.2299755859375
735,3.23760498046875
736,3.245234375
737,3.25286376953125
738,3.2604931640625
739,3.26812255859375
740,3.275751953125
741,3.28338134765625
742,3.2910107421875
743,3.29864013671875
744,3.30626953125
745,3.31389892578125
746,3.3215283203125
747,3.32915771484375
748,3.336787109375
749,3.34441650390625
750,3.3520458984375
751,3.35967529296875
752,3.3673046875
753,3.37493408203125
754,3.3825634765625
755,3.39019287109375
756,3.397822265625
757,3.40545166015625
758,3.4130810546875
759,3.42071044921875
760,3.42833984375
761,3.43596923828125
762,3.4435986328125
763,3.45122802734375
764,3.458857421875
765,3.46648681640625
766,3.4741162109375
767,3.48174560546875
768,3.489375
769,3.49700439453125
770,3.5046337890625
771,3.51226318359375
772,3.519892578125
773,3.52752197265625
774,3.5351513671875
775,3.54278076171875
776,3.55041015625
777,3.55803955078125
778,3.5656689453125
779,3.57329833984375
780,3.580927734375
781,3.58855712890625
782,3.5961865234375
783,3.60381591796875
784,3.6114453125
785,3.61907470703125
786,3.6267041015625
787,3.63433349609375
788,3.641962890625
789,3.64959228515625
790,3.6572216796875
791,3.66485107421875
792,3.67248046875
793,3.68010986328125
794,3.6877392578125
795,3.69536865234375
796,3.702998046875
797,3.71062744140625
798,3.7182568359375
799,3.72588623046875
800,3.733515625
801,3.74114501953125
802,3.7487744140625
803,3.75640380859375
804,3.764033203125
805,3.77166259765625
806,3.7792919921875
807,3.78692138671875
808,3.79455078125
809,3.80218017578125
810,3.8098095703125
811,3.81743896484375
812,3.825068359375
813,3.83269775390625
814,3.8403271484375
815,3.84795654296875
816,3.8555859375
817,3.86321533203125
818,3.8708447265625
819,3.87847412109375
820,3.886103515625
821,3.89373291015625
822,3.9013623046875
823,3.90899169921875
824,3.91662109375
825,3.92425048828125
826,3.9318798828125
827,3.93950927734375
828,3.947138671875
829,3.95476806640625
830,3.9623974609375
831,3.97002685546875
832,3.97765625
833,3.98528564453125
834,3.9929150390625
835,4.00054443359375
836,4.008173828125
837,4.01580322265625
838,4.0234326171875
839,4.03106201171875
840,4.03869140625
841,4.04632080078125
842,4.0539501953125
843,4.06157958984375
844,4.069208984375
845,4.07683837890625
846,4.0844677734375
847,4.09209716796875
848,4.0997265625
849,4.10735595703125
850,4.1149853515625
851,4.12261474609375
852,4.130244140625
853,4.13787353515625
854,4.1455029296875
855,4.15313232421875
856,4.16076171875
857,4.16839111328125
858,4.1760205078125
859,4.18364990234375
860,4.191279296875
861,4.19890869140625
862,4.2065380859375
863,4.21416748046875
864,4.221796875
865,4.22942626953125
866,4.2370556640625
867,4.24468505859375
868,4.252314453125
869,4.25994384765625
870,4.2675732421875
871,4.27520263671875
872,4.28283203125
873,4.29046142578125
874,4.2980908203125
875,4.30572021484375
876,4.313349609375
877,4.32097900390625
878,4.3286083984375
879,4.33623779296875
880,4.3438671875
881,4.35149658203125
882,4.3591259765625
883,4.36675537109375
884,4.374384765625
885,4.38201416015625
886,4.3896435546875
887,4.39727294921875
888,4.40490234375
889,4.41253173828125
890,4.4201611328125
891,4.42779052734375
892,4.435419921875
893,4.44304931640625
894,4.4506787109375
895,4.45830810546875
896,4.4659375
897,4.47356689453125
898,4.4811962890625
899,4.48882568359375
900,4.496455078125
901,4.50408447265625
902,4.5117138671875
903,4.51934326171875
904,4.52697265625
905,4.53460205078125
906,4.5422314453125
907,4.54986083984375
908,4.557490234375
909,4.56511962890625
910,4.5727490234375
911,4.58037841796875
912,4.5880078125
913,4.59563720703125
914,4.6032666015625
915,4.61089599609375
916,4.618525390625
917,4.62615478515625
918,4.6337841796875
919,4.64141357421875
920,4.64904296875
921,4.65667236328125
922,4.6643017578125
923,4.67193115234375
924,4.679560546875
925,4.68718994140625
926,4.6948193359375
927,4.70244873046875
928,4.710078125
929,4.71770751953125
930,4.7253369140625
931,4.73296630859375
932,4.740595703125
933,4.74822509765625
934,4.7558544921875
935,4.76348388671875
936,4.77111328125
937,4.77874267578125
938,4.7863720703125
939,4.79400146484375
940,4.801630859375
941,4.80926025390625
942,4.8168896484375
943,4.82451904296875
944,4.8321484375
945,4.83977783203125
946,4.8474072265625
947,4.85503662109375
948,4.862666015625
949,4.87029541015625
950,4.8779248046875
951,4.88555419921875
952,4.89318359375
953,4.90081298828125
954,4.9084423828125
955,4.91607177734375
956,4.923701171875
957,4.93133056640625
958,4.9389599609375
959,4.94658935546875
960,4.95421875
961,4.96184814453125
962,4.9694775390625
963,4.97710693359375
964,4.984736328125
965,4.99236572265625
966,4.9999951171875
967,5.00762451171875
968,5.01525390625
969,5.02288330078125
970,5.0305126953125
971,5.03814208984375
972,5.045771484375
973,5.05340087890625
974,5.0610302734375
975,5.06865966796875
976,5.0762890625
977,5.08391845703125
978,5.0915478515625
979,5.09917724609375
980,5.106806640625
981,5.11443603515625
982,5.1220654296875
983,5.12969482421875
984,5.13732421875
985,5.14495361328125
986,5.1525830078125
987,5.16021240234375
988,5.167841796875
989,5.17547119140625
990,5.1831005859375
991,5.19072998046875
992,5.198359375
993,5.20598876953125
994,5.2136181640625
995,5.22124755859375
996,5.228876953125
997,5.23650634765625
998,5.2441357421875
999,5.25176513671875
1000,5.25939453125
1001,5.26702392578125
1002,5.2746533203125
1003,5.28228271484375
1004,5.289912109375
1005,5.29754150390625
1006,5.3051708984375
1007,5.31280029296875
1008,5.3204296875
1009,5.32805908203125
1010,5.3356884765625
1011,5.34331787109375
1012,5.350947265625
1013,5.35857666015625
1014,5.3662060546875
1015,5.37383544921875
1016,5.38146484375
1017,5.38909423828125
1018,5.3967236328125
1019,5.40435302734375
1020,5.411982421875
1021,5.41961181640625
1022,5.4272412109375
1023,5.43487060546875
1024,5.4425
1025,5.45012939453125
1026,5.4577587890625
1027,5.46538818359375
1028,5.473017578125
1029,5.48064697265625
1030,5.4882763671875
1031,5.49590576171875
1032,5.50353515625
1033,5.51116455078125
1034,5.5187939453125
1035,5.52642333984375
1036,5.534052734375
1037,5.54168212890625
1038,5.5493115234375
1039,5.55694091796875
1040,5.5645703125
1041,5.57219970703125
1042,5.5798291015625
1043,5.58745849609375
1044,5.595087890625
1045,5.60271728515625
1046,5.6103466796875
1047,5.61797607421875
1048,5.62560546875
1049,5.63323486328125
1050,5.6408642578125
1051,5.64849365234375
1052,5.656123046875
1053,5.66375244140625
1054,5.6713818359375
1055,5.67901123046875
1056,5.686640625
1057,5.69427001953125
1058,5.7018994140625
1059,5.70952880859375
1060,5.717158203125
1061,5.72478759765625
1062,5.7324169921875
1063,5.74004638671875
1064,5.74767578125
1065,5.75530517578125
